#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
proxies.colors.text.title.txt = 标题字体颜色
proxies.colors.text.underflow.txt = 下溢字体颜色
proxies.colors.text.value.txt = 值字体颜色

proxies.validation.maxValueBelowMin.txt = 必须大于最小值
proxies.validation.minValueAboveMax.txt = 必须小于最大值
proxies.validation.integer.txt = 必须为整数
proxies.validation.largestBubbleBelowMin.txt = 必须大于最小气泡
proxies.validation.smallestBubbleAboveMax.txt = 必须小于最大气泡
proxies.validation.otherMinimumPercentageRange.txt = 必须介于 0% - 50% 之间
proxies.validation.positive.txt = 必须为正
proxies.validation.between.txt = 必须介于 {0} 和 {1} 之间

proxies.default.finalBarLabel.txt = 最终
proxies.default.initialBarLabel.txt = 初始

proxies.alignment.center.txt = 居中
proxies.alignment.justify.txt = 两端对齐

# NOTE: Left and Right should be flipped in RTL translations
proxies.alignment.left.txt = 左
proxies.alignment.right.txt = 右

proxies.alignment.sideBySide.txt = 并排
proxies.alignment.verticalStack.txt = 垂直堆叠
proxies.arrangement.flow.txt = 流式
proxies.arrangement.standard.txt = 标准
proxies.arrangement.toggle.txt = 交替
proxies.arrowHeadShape.barbed.txt = 有钩
proxies.arrowHeadShape.closed.txt = 闭合
proxies.arrowHeadShape.filled.txt = 实心
proxies.arrowHeadShape.open.txt = 开放
proxies.attrPriority.auto.txt = 自动
proxies.attrPriority.color.txt = 首先轮换所有颜色
proxies.attrPriority.none.txt = 轮换所有特性
proxies.axisRange.differentPerCell.txt = 各单元格不同
proxies.axisRange.sameEachColumn.txt = 每列内相同
proxies.axisRange.sameEachRow.txt = 每行内相同
proxies.axisRange.sameForAll.txt = 所有单元格相同
proxies.border.auto.txt = 自动
proxies.border.off.txt = 关闭
proxies.border.on.txt = 开启
proxies.connectOrder.axis.txt = 轴
proxies.connectOrder.values.txt = 数据
proxies.dataLabelLocation.auto.txt = 自动
proxies.dataLabelLocation.callout.txt = 标注
proxies.dataLabelLocation.inside.txt = 内部
proxies.dataLabelLocation.outside.txt = 外部
proxies.dataPointAlignment.center.txt = 居中
proxies.contourType.label.txt = 等值线类型
proxies.contour.fill.txt=填充
proxies.contour.fillType.txt=类型
proxies.contour.solidFillType.txt=单色
proxies.contour.gradientFillType.txt=渐变
proxies.contour.lineType.txt=线条
proxies.contour.labelType.txt=数据标签

# NOTE: Left and Right should be flipped in RTL translations
proxies.dataPointAlignment.left.txt = 左
proxies.dataPointAlignment.right.txt = 右

# NOTE: clockwise and counterclockwise should be flipped in RTL translations
# i.e. proxies.direction.clockwise.txt = Counter clockwise
proxies.direction.clockwise.txt = 顺时针
proxies.direction.counterclockwise.txt = 逆时针

proxies.fillStyle.fade.txt = 淡化
proxies.fillStyle.solid.txt = 单色
proxies.g100.none.txt = 实际值
proxies.g100.positive.txt = 将组正规化到 100%
proxies.gridLines.auto.txt = 自动
proxies.gridLines.off.txt = 关闭
proxies.gridLines.on.txt = 开启
proxies.groupingStyle.cluster.txt = 簇状
proxies.groupingStyle.multiple.txt = 多个
proxies.groupingStyle.overlay.txt = 叠加
proxies.groupingStyle.overlayFilled.txt = 叠加填充
proxies.groupingStyle.overlayUnfilled.txt = 叠加未填充
proxies.groupingStyle.stack.txt = 堆叠
proxies.groupingStyle.stackFilled.txt = 堆叠填充
proxies.labelPosition.automatic.txt = 自动
proxies.labelPosition.atInflectionPoints.txt = 在拐点处

# {0} is an integer used to identify unique line patterns
proxies.linePattern.default.txt = 自动（默认）
proxies.linePattern.pattern.fmt = 图案 {0}

proxies.markerSymbol.default.txt = 自动（默认）
proxies.markerSymbol.CIRCLE.txt = 圆形
proxies.markerSymbol.PLUS.txt = 加号
proxies.markerSymbol.TRIANGLE.txt = 三角形
proxies.markerSymbol.SQUARE.txt = 正方形
proxies.markerSymbol.X.txt = X
proxies.markerSymbol.TRIANGLE_DOWN.txt = 倒置的三角形
proxies.markerSymbol.DIAMOND.txt = 菱形
proxies.markerSymbol.ASTERISK.txt = 星号
proxies.markerSymbol.CIRCLE_BOLD.txt = 粗圆形
proxies.markerSymbol.PLUS_BOLD.txt = 粗加号
proxies.markerSymbol.TRIANGLE_BOLD.txt = 粗三角形
proxies.markerSymbol.SQUARE_BOLD.txt = 粗正方形
proxies.markerSymbol.X_BOLD.txt = 粗 X 形
proxies.markerSymbol.TRIANGLE_DOWN_BOLD.txt = 粗倒置三角形
proxies.markerSymbol.DIAMOND_BOLD.txt = 粗菱形
proxies.markerSymbol.ASTERISK_BOLD.txt = 粗星号
proxies.markerSymbol.CIRCLE_FILLED.txt = 实心圆形
proxies.markerSymbol.CROSS_FILLED.txt = 实心十字形
proxies.markerSymbol.TRIANGLE_FILLED.txt = 实心三角形
proxies.markerSymbol.SQUARE_FILLED.txt = 实心正方形
proxies.markerSymbol.SALTIRE_FILLED.txt = 实心 X 形
proxies.markerSymbol.TRIANGLE_DOWN_FILLED.txt = 实心倒置三角形
proxies.markerSymbol.DIAMOND_FILLED.txt = 实心菱形
proxies.markerSymbol.STAR_FILLED.txt = 实心星形
proxies.markerSymbol.CROSS.txt = 十字形
proxies.markerSymbol.SALTIRE.txt = X 形
proxies.markerSymbol.STAR.txt = 星形
proxies.markerSymbol.HASH.txt = 井号
proxies.markerSymbol.HOME.txt = 房屋形状
proxies.markerSymbol.HOME_DOWN.txt = 倒置房屋形状
proxies.markerSymbol.DIAMOND_NARROW.txt = 窄菱形
proxies.markerSymbol.HOME_NARROW.txt = 窄房屋形状
proxies.markerSymbol.HOME_NARROW_DOWN.txt = 倒置窄房屋形状
proxies.markerSymbol.HOME_BOLD.txt = 加粗房屋形状
proxies.markerSymbol.HOME_DOWN_BOLD.txt = 加粗倒置房屋形状
proxies.markerSymbol.HOME_FILLED.txt = 实心房屋形状
proxies.markerSymbol.HOME_DOWN_FILLED.txt = 实心倒置房屋形状
proxies.markerSymbol.DIAMOND_NARROW_FILLED.txt = 实心窄菱形
proxies.markerSymbol.HOME_NARROW_FILLED.txt = 实心窄房屋形状
proxies.markerSymbol.HOME_NARROW_DOWN_FILLED.txt = 实心倒置窄房屋形状
proxies.markerSymbol.HEXAGON.txt = 六边形
proxies.markerSymbol.HEXAGON_VERTICAL.txt = 纵向六边形
proxies.markerSymbol.HEXAGON_FILLED.txt = 实心六边形
proxies.markerSymbol.HEXAGON_VERTICAL_FILLED.txt = 纵向实心六边形
proxies.offset.center.txt = 中心
proxies.offset.negative.txt = 负
proxies.offset.positive.txt = 正
proxies.orientation.horizontal.txt = 水平
proxies.orientation.vertical.txt = 垂直
proxies.overlaidGraphColors.cycle.txt = 以独特的颜色开始每个图形
proxies.overlaidGraphColors.noCycle.txt = 以其第一个默认颜色开始每个图形
proxies.overlapHandling.alwaysRotate.txt = 始终旋转
proxies.overlapHandling.alwaysRotateDropAll.txt = 始终旋转、全部删除
proxies.overlapHandling.auto.txt = 自动
proxies.overlapHandling.dropSome.txt = 部分删除
proxies.overlapHandling.none.txt = 无
proxies.overlapHandling.rotate.txt = 旋转
proxies.overlapHandling.showAll.txt = 全部显示
proxies.overlapHandling.stagger.txt = 交错
proxies.overlapHandling.staggerTruncate.txt = 交错、截断
proxies.overlapHandling.staggerTruncateDropAll.txt = 交错、截断、全部删除
proxies.overlapHandling.truncate.txt = 截断
proxies.overlapHandling.truncateRotate.txt = 截断、旋转
proxies.placement.top.txt = 上
proxies.placement.bottom.txt = 下

# NOTE: Left and Right should be flipped in RTL translations
proxies.placement.left.txt = 左
proxies.placement.right.txt = 右

proxies.position.side.txt = 侧面
proxies.position.top.txt = 顶部
proxies.tickAlignment.betweenMidpoints.txt = 刻度值中点间的中间位置
proxies.tickAlignment.midpoint.txt = 刻度值中点
proxies.timeInterval.auto.txt = 自动
proxies.timeInterval.day.txt = 天
proxies.timeInterval.hour.txt = 小时
proxies.timeInterval.minute.txt = 分钟
proxies.timeInterval.month.txt = 月
proxies.timeInterval.quarter.txt = 季度
proxies.timeInterval.second.txt = 秒
proxies.timeInterval.semiMonth.txt = 半月
proxies.timeInterval.semiYear.txt = 半年
proxies.timeInterval.tenDay.txt = 10 天期间
proxies.timeInterval.week.txt = 周
proxies.timeInterval.year.txt = 年
proxies.visibility.automatic.txt = 自动
proxies.visibility.hideAll.txt = 全部隐藏

# NOTE: Left and Right should be flipped in RTL translations
proxies.yaxis.y.txt = 左
proxies.yaxis.y2.txt = 右

proxies.overviewAxis.contents.same.txt = 与主图相同
proxies.overviewAxis.contents.custom.txt = 指定图形元素

# Dynamics
dynamicRole.label.txt = 动态角色
# {0} is the name of the model to which the role is attached.  {1} is one of the role type labels below.
dynamicRole.qualifiedLabel.fmt = {0}: {1}
dynamicRole.category.txt = 类别
dynamicRole.response.txt = 响应
dynamicRole.aggregatedGroup.txt = 组
dynamicRole.group.txt = 组
dynamicRole.color.txt = 颜色
dynamicRole.colorResponse.txt = 颜色
dynamicRole.target.txt = 目标
dynamicRole.x.txt = X
dynamicRole.y.txt = Y
# At this time, "z" is used exclusively by the ContourPlot for color.
dynamicRole.z.txt = 颜色
dynamicRole.tip.txt = 数据提示
dynamicRole.task.txt = 任务
dynamicRole.start.txt = 开始
dynamicRole.end.txt = 结束
dynamicRole.dataLabel.txt = 数据标签
dynamicRole.dataValues.txt = 数据值
dynamicRole.time.txt = 时间
dynamicRole.size.txt = 大小
dynamicRole.limitUpper.txt = 上限
dynamicRole.limitLower.txt = 下限
dynamicRole.xOrigin.txt = X 原点
dynamicRole.yOrigin.txt = Y 原点
dynamicRole.tileBy.txt = 拼块
dynamicRole.mapCoordinates.txt = 地理 ID
dynamicRole.mapContour.txt = 地理 ID
dynamicRole.mapRegion.txt = 地理 ID
dynamicRole.mapProvider.txt = 地图提供程序
dynamicRole.mapTip.txt = 数据提示

dynamicRole.cellsGroup.txt = 图形
dynamicRole.sharedGroup.txt = 共享角色
dynamicRole.latticeGroup.txt = 数据驱动网格角色
dynamicRole.rowVars.txt = 网格行
dynamicRole.columnVars.txt = 网格列

dynamicRoles.types.any.txt=任何分类
dynamicRoles.types.character.txt=类别
dynamicRoles.types.numeric.txt=测度
dynamicRoles.types.time.txt=日期时间

# Names
# {0} is the localized name of the model.
# {1} is an integer used to identify that unique instance.
names.rendererModel.label.fmt.txt = {0} {1}

# {0} is the name of the plot and {1} is the localized name of the plot role
# An example default role name is "BarChart 1 Category"
names.defaultRoleDescription.label.fmt.txt={0} {1}
# {0} is an integer used to uniquely identify the shared role
names.sharedRoleDescription.label.fmt.txt=共享角色 {0}

#GraphBuilderElements
elements.xaxis.txt = X 轴
elements.layoutOverlayMap.txt = 地图

# NOTE: Left Y Axis and Right Y Axis should be flipped in RTL translations
elements.yaxis.txt = 左 Y 轴
elements.y2axis.txt = 右 Y 轴

elements.globalLegend.txt = 图例
elements.discreteLegend.txt = 离散图例

# {0} is the localized name of the visualization
elements.sizeLegend.fmt.txt = {0} 大小图例
elements.continuousLegend.fmt.txt = {0} 连续图例

# error/warning messages
# html tags are used for formatting in the application
multiQueryDataMatrix.error.txt = 使用数据网格角色时，不允许在同一个图形中同时使用详细数据和汇总数据。并且，位于数据驱动网格中的所有图形元素必须使用相同的数据汇总。<br/><br/>在修改该角色之前，该图形无法保存。<br/><br/>您可以执行以下操作之一:<ol><li>移除数据驱动网格角色或</li><li>为所有图形元素使用相同的数据汇总</li></ol>
# The replacement string is a reference to a graph element (individual plot)
multiQueryDataMatrixDetails.error.fmt.txt = 以下角色用于汇总:{0}对于未使用上面所列所有角色进行汇总的图形和图表，请添加组角色或其他分类角色以汇总数据，然后共享给上述未使用的角色。
multiQuerySmallMessage.error.txt = 数据驱动网格需要更改
multiQueryPanelMessage.error.txt = 数据驱动网格需要更改
multiQuerySmallMessage.tip.txt = 点击获取更多信息。

emptyOverviewAxisSmallMessage.error.txt=概览轴是空的
emptyOverviewAxis.error.txt=概览轴必须包含至少一个图形元素。<br/><br/>必须先添加图形元素或关闭概览轴，才能保存图形。

unassignedRolesDetails.error.fmt.txt=以下共享角色未被任何角色使用: {0}在有未使用的共享角色的情况下，该图形无法保存。

dropMessage.dataMatrixOK.txt = 添加至图形
dropMessage.cellOK.txt = 添加至单元格
dropMessage.mapOK.txt = 添加至地图
dropMessage.overviewAxisOK.txt = 添加至概览轴
dropMessage.overviewAxisNotOK.txt = 与概览轴中的其他元素不兼容
dropMessage.overviewAxisNeverOK.txt = 与概览轴不兼容
dropMessage.newRowOK.txt = 添加至新行
dropMessage.newColumnOK.txt = 添加至新列
dropMessage.notCompatibleWithRow.txt = 与该行中的其他元素不兼容
dropMessage.notCompatibleWithColumn.txt = 与该列中的其他元素不兼容
dropMessage.notCompatibleWithMap.txt = 地理元素与多单元格布局不兼容
dropMessage.latticeOtherCellColumnNotOK.txt = 与在该列的其他元素中为轴选择的数据类型不兼容
dropMessage.latticeOtherCellRowNotOK.txt = 与在该行的其他元素中为轴选择的数据类型不兼容
dropMessage.cellNotOK.txt = 与该单元格中的其他元素不兼容。
dropMessage.treemapDataMatrix.txt = 矩形树图与数据驱动网格角色不兼容
dropMessage.mapDataMatrix.txt = 需要地图的元素与数据驱动网格角色不兼容
dropMessage.layoutOverlayMapNotOk.txt = 与地理元素不兼容
dropMessage.layoutOverlayMapSingleMapLayerOnly.txt = 无法添加或移动地图图层
dropMessage.layoutOverlayMapIncompatibleRoles.txt = 定制共享角色与地理元素不兼容
dropMessage.layoutOverlayMapRequired.txt = 地理元素与该单元格中的其他元素不兼容。
dropMessage.notCompatibleWithDataMatrixRoles.txt = 当使用数据驱动网格角色时，不能添加行和列。
dropMessage.layoutOverlayMapMixing.txt = 地图图层与非地图图层不兼容

dataMatrix.dataRolesDisabledMultiCell.txt = 当模板具有多个单元格时，不能使用数据驱动网格角色。
dataMatrix.dataRolesDisabledMap.txt = 数据驱动网格角色无法用于地理元素。
# {0} is the name of the role causing the conflict
dataMatrix.dataRolesDisabledConflict.txt = 数据驱动网格角色与“{0}”不兼容

#VAD coppied Role Names
roleName.CATEGORY_VAR.txt = 类别
roleName.MEASURE_VAR.txt = 测度
roleName.SUBGROUP_VAR.txt = 组
roleName.GROUPING_VAR.txt = 分组
roleName.HORIZONTAL_SERIES_VAR.txt = 网格列
roleName.VERTICAL_SERIES_VAR.txt = 网格行
roleName.BAR_MEASURE1_VAR.txt = 测度（条）
roleName.BAR_MEASURE2_VAR.txt = 测度（条 2）
roleName.BAR_MEASURE_VAR.txt = 测度（条）
roleName.LINE_MEASURE_VAR.txt = 测度（线）
roleName.LINE_MEASURE1_VAR.txt = 测度（线）
roleName.LINE_MEASURE2_VAR.txt = 测度（线 2）
roleName.TILE_VAR.txt = 拼块
roleName.X_VAR.txt = X 轴
roleName.Y_VAR.txt = Y 轴
roleName.SIZE_VAR.txt = 大小
roleName.COLOR_VAR.txt = 颜色
roleName.TARGET_VAR.txt = 目标
roleName.TIME_VAR.txt = 时间轴
roleName.RESPONSE_VAR.txt = 测度（线）
roleName.RESPONSE2_VAR.txt = 测度（线 2）
roleName.ANIMATION.txt = 动画
roleName.TIP_VAR.txt = 数据提示值
roleName.WORD_VAR.txt = 字词
roleName.GEO_VAR.txt = 地理位置
roleName.KPI_GROUP_VAR.txt = 组
roleName.MEASURES_VAR.txt = 测度

#Custom role names
roleName.TASK_VAR.txt = 任务
roleName.START_VAR.txt = 开始
roleName.FINISH_VAR.txt = 结束
roleName.LABEL_VAR.txt = 标签
roleName.X_ORIGIN_VAR.txt = X 原点
roleName.Y_ORIGIN_VAR.txt = Y 原点
roleName.X_START_VAR.txt = X 开始
roleName.X_END_VAR.txt = X 结束
roleName.Y_START_VAR.txt = Y 开始
roleName.Y_END_VAR.txt = Y 结束
roleName.SIZE_START_VAR.txt = 开始大小
roleName.SIZE_END_VAR.txt = 结束大小
roleName.TIME_MEASURE1_VAR.txt = 测度（时间序列）
roleName.TIME_MEASURE2_VAR.txt = 测度（时间序列 2）
roleName.HIGH_VAR.txt = 高
roleName.LOW_VAR.txt = 低
roleName.CLOSE_VAR.txt = 关闭
roleName.MOVING_AVG_VAR.txt = 移动平均
roleName.BOLINGER_UPPER_VAR.txt = 布林线上轨
roleName.BOLINGER_LOWER_VAR.txt = 布林线下轨
roleName.BOLLINGER_UPPER_VAR.txt = 布林线上轨
roleName.BOLLINGER_LOWER_VAR.txt = 布林线下轨
roleName.VOLUME_VAR.txt = 交易量

confirmDialog.continue.txt = 继续
confirmDialog.cancel.txt = 取消

confirmWarning.barRotate.title.txt = 更改方向
confirmWarning.barRotate.message.txt = 更改该条形图的方向也将更改其他图表。是否要继续？
confirmWarning.changeType.title.txt = 更改分类
confirmWarning.changeType.message.txt = 同一轴上各角色的分类必须相同。<br/><br/>更改“{0}”的分类将导致以下角色的分类发生变化: {1}<br/><br/>是否要继续？
confirmWarning.reseatVisualizationsInMaps.title.txt = 重置角色
confirmWarning.reseatVisualizationsInMaps.message.txt = 更改带有地图的布局可能会重置角色。是否要继续？
#
# sas_datetimeerrors.properties
#
# en_US
#

locale.not.null.txt=语言/区域不能为空
date.time.not.null.txt=日期和时间样式不能为空
date.argument.not.valid.txt=日期样式参数无效
time.argument.not.valid.txt=时间样式参数无效
date.time.style.not.none.txt=日期和时间样式不能为 NONE
date.time.pattern.not.null.txt=模式不能为空
month.names.not.null.txt=月份名称的名称样式和上下文不能为空
weekday.names.not.null.txt=工作日名称的名称样式和上下文不能为空
# Based on CLDR(Ver 40)
# I18NOK:FileNotLocalizable
#
# zh_CN/sas_portable_formatters.properties
#
 
###################################################
#      Date and Time Patterns
###################################################
# Date - Long/Medium/Short
datePatternLong=yyyy年M月d日 EEEE
datePatternMedium=yyyy年M月d日
datePatternShort=yyyy年M月d日
 
# Time - Long/Medium/Short
timePatternLong=zzz HH时mm分ss秒
timePatternMedium=HH:mm:ss
timePatternShort=HH:mm
 
# Date Format
# Used for DATE and DTDATE
date.0=yyyy/M/d
date.1=yyyy年M月d日
date.2=yyyy年M月d日
date.3=yyyy年M月d日 EEEE
 
# Day Format
# Used for DAY
day.0=d
 
# DOWNAME Format
# Used for DOWNAME
downame.0=ccc
downame.1=cccc
 
# MMDDYY Format
# Used for MMDDYY, DDMMYY and YYMMDD
mmddyy.0=yyyy/M/d
mmddyy.1=yyyy年M月d日
 
# MMYY Format
# Used for MMYY and YYMM
mmyy.0=yyyy年M月
mmyy.1=yyyy年M月
 
# MONTH Format
# Used for MONTH
monname.0=M
monname.1=LLL
monname.2=LLLL
 
# MONYY Format
# Used for MONYY, YYMON and DTMONYY
monyy.0=yy年M月
monyy.1=yyyy年M月
monyy.2=yyyy年M月
 
# WEEKDATE Format
# Used for WEEKDATE, WEEKDATX and DTWKDATX
weekdate.0=ccc
weekdate.1=cccc
weekdate.2=yyyy年M月d日 EEE
weekdate.3=yyyy年M月d日 EEEE
 
# WORDDATE Format
# Used for WORDDATE and WORDDATX
worddate.0=LLL
worddate.1=LLLL
worddate.2=yyyy年M月d日
worddate.3=yyyy年M月d日
 
# YEAR Format
# Used for YEAR
year.0=yy年
year.1=yyyy年
 
# DATETIME Format
# Used for DATETIME, DATEAMPM
datetime.0=yyyy/M/d HH:mm
datetime.1=yyyy年M月d日 HH:mm:ss
datetime.2=yyyy年M月d日 zzz HH时mm分ss秒
datetime.3=yyyy年M月d日 EEEE zzz HH时mm分ss秒
 
# TIME Format
# Used for TOD, TIME and TIMEAMPM
time.0=HH时
time.1=HH:mm
time.2=HH:mm:ss
time.3=zzz HH时mm分ss秒
 
# HOUR Format
# Used for HOUR
hour.0=HH时
hour.1=ahh时
 
# HHMM Format
# Used for HHMM
hhmm.0=HH时mm分
hhmm.1=ahh时mm分
 
# MMSS Format
# Used for MMSS
mmss.0=mm分
mmss.1=mm分ss秒
 
# Quarter Format
# Used by YYQC and DTYYQC
quarteryear.0=yyyy年QQQ
quarteryear.1=yyyy年QQQQ
 
###################################################
#     Date and Time Names  
###################################################
# DayNames
dayNames=星期日,星期一,星期二,星期三,星期四,星期五,星期六
dayNamesShort=周日,周一,周二,周三,周四,周五,周六
dayNamesShortest=日,一,二,三,四,五,六
firstDayOfWeek=0
 
# Stand-Alone DayNames
SAdayNames=星期日,星期一,星期二,星期三,星期四,星期五,星期六
SAdayNamesShort=周日,周一,周二,周三,周四,周五,周六
SAdayNamesShortest=日,一,二,三,四,五,六
 
# MonthNames
monthNames=一月,二月,三月,四月,五月,六月,七月,八月,九月,十月,十一月,十二月
monthNamesShort=1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
monthNamesShortest=1,2,3,4,5,6,7,8,9,10,11,12
 
# Stand-Alone MonthNames
SAmonthNames=一月,二月,三月,四月,五月,六月,七月,八月,九月,十月,十一月,十二月
SAmonthNamesShort=1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
SAmonthNamesShortest=1,2,3,4,5,6,7,8,9,10,11,12
 
# QuarterNames
quarterNames=第一季度,第二季度,第三季度,第四季度
quarterNamesShort=1季度,2季度,3季度,4季度
quarterNamesShortest=1,2,3,4
 
# Stand-Alone QuarterNames
SAquarterNames=第一季度,第二季度,第三季度,第四季度
SAquarterNamesShort=1季度,2季度,3季度,4季度
SAquarterNamesShortest=1,2,3,4
 
# DateBase
am=上午
pm=下午
 
# A.D. Names
eraADNameShortest=公元
eraADNameShort=公元
eraADNameLong=公元
 
# B.C. Names
eraBCNameShortest=公元前
eraBCNameShort=公元前
eraBCNameLong=公元前
 
###################################################
#         Symbols  (might contain LRM/RLM) 
###################################################
# currency symbol
currencySymbol=¥
 
# decimal point
decimalPoint=.
 
# thousands separator
thousandsSeparator=,
 
# list separator
listSeparator=;
 
# percent sign
percentSymbol=%
 
# plus sign
plusSign=+
 
# negative sign
negativeSign=-
 
# exponential
exponentialSymbol=E
 
# perMille
permileSymbol=‰
 
# infinity
infinitySymbol=∞
 
# nan
nanSymbol=NaN
 
###################################################
#         Numeric Patterns (might contain LRM/RLM) 
###################################################
# decimal format pattern
decimalFormat=#,##0.###
 
# percent format pattern
percentFormat=#,##0%
 
# currency format pattern
currencyFormat=¤#,##0.00
currencyAccountingFormat=¤#,##0.00;(¤#,##0.00)
 
# compressed number format
compactDecimalShort.1000=0
compactDecimalShort.10000=0万
compactDecimalShort.100000=00万
compactDecimalShort.1000000=000万
compactDecimalShort.10000000=0000万
compactDecimalShort.100000000=0亿
compactDecimalShort.1000000000=00亿
compactDecimalShort.10000000000=000亿
compactDecimalShort.100000000000=0000亿
compactDecimalShort.1000000000000=0万亿
compactDecimalShort.10000000000000=00万亿
compactDecimalShort.100000000000000=000万亿
 
###################################################
#         Misc 
###################################################
# Text Direction: supported values are LTR and RTL
textDirection=LTR
 
# CurrencyFormatter
currencyFormatterPrecision=2
 
# NumberFormatter
numberFormatterPrecision=2
 
# Tuple label
missingValue.txt=（缺失）
subTotal.txt=小计:
total.txt=合计
suppressed.txt=（隐藏）

# VERBOSE expression descriptions
# template placeholders:
# {n} where n in [0 ... 9]: placeholder for the n-th function argument (zero-based)
# {,}: placeholder for the list separator
expression.description.error.unrecognized.txt = 不可识别的表达式
expression.description.in.fmt.txt = “{0}”包含于“{1}”
expression.description.notIn.fmt.txt = “{0}”不包含于“{1}”
expression.description.equalTo.fmt.txt = “{0}”为 {1}
expression.description.notEqualTo.fmt.txt = “{0}”不为 {1}
expression.description.greaterThan.fmt.txt = “{0}”大于 {1}
expression.description.greaterThanEqualTo.fmt.txt = “{0}”大于等于 {1}
expression.description.lessThan.fmt.txt = “{0}”小于 {1}
expression.description.lessThanEqualTo.fmt.txt = “{0}”小于等于 {1}
expression.description.between.fmt.txt = “{0}”介于 {1} 和 {2} 之间
expression.description.contains.fmt.txt = “{0}”包含“{1}”
expression.description.notContains.fmt.txt = “{0}”不包含“{1}”
expression.description.beginsWith.fmt.txt = “{0}”的开始值为 {1}
expression.description.endsWith.fmt.txt = “{0}”的结束值为 {1}
expression.description.missing.fmt.txt = “{0}”缺失
expression.description.notMissing.fmt.txt = “{0}”不缺失

expression.description.after.fmt.txt = “{0}”在 {1} 之后开始
expression.description.onOrAfter.fmt.txt = “{0}”在 {1} 或之后开始
expression.description.before.fmt.txt = “{0}”在 {1} 之前结束
expression.description.onOrBefore.fmt.txt = “{0}”在 {1} 或之前结束

expression.description.compoundAnd.fmt.txt = ({0}) AND ({1})
expression.description.compoundAnd.parenthetical.fmt.txt = ({0}) AND ({1})
expression.description.compoundOr.fmt.txt = ({0}) OR ({1})
expression.description.compoundOr.parenthetical.fmt.txt = ({0}) OR ({1})

expression.description.betweenExcluding.fmt.txt = “{0}”介于 {1} 和 {2} 之间（不含边界）
expression.description.outsideIncluding.fmt.txt = “{0}”小于等于 {1}，大于等于 {2}（含边界）
expression.description.outsideExcluding.fmt.txt = “{0}”小于等于 {1}，大于等于 {2}（不含边界）

# Moved from iOS: InfoPanelAnyColumn, InfoPanelCurrentColumn
expression.description.anyValue.txt = 行中任意单元格值
expression.description.currentValue.txt = 单元格值

expression.description.anyMeasureValue.txt = 任何测度值

# INTERFACE expression descriptions
expression.description.interface.in.fmt.txt = {0} IN { {1} }
expression.description.interface.notIn.fmt.txt = {0} NOT IN { {1} }
expression.description.interface.missing.fmt.txt = {0} MISSING
expression.description.interface.notMissing.fmt.txt = {0} NOT MISSING
expression.description.interface.contains.fmt.txt = {1} IN {0}
expression.description.interface.notContains.fmt.txt = {1} NOT IN {0}
expression.description.interface.between.fmt.txt = {1} ≤ {0} ≤ {2}
expression.description.interface.betweenExcluding.fmt.txt = {1} < {0} < {2}
expression.description.interface.outsideExcluding.fmt.txt = NOT {1} ≤ {0} ≤ {2}
expression.description.interface.outsideIncluding.fmt.txt = NOT {1} < {0} < {2}
expression.description.interface.upper.fmt.txt = Upper( {0} )
expression.description.interface.lower.fmt.txt = Lower( {0} )
expression.description.interface.pow.fmt.txt = {0} ^ {1}
expression.description.interface.root.fmt.txt = Root[{1}]( {0} )
expression.description.interface.abs.fmt.txt = | {0} |
expression.description.interface.mod.fmt.txt = {0} % {1}
expression.description.interface.round.fmt.txt = Round[{1}]( {0} )
expression.description.interface.log.fmt.txt = Log[{1}]( {0} )
expression.description.interface.cond.fmt.txt = IF {0} THEN {1} ELSE {2}
expression.description.interface.concatenate.fmt.txt = Concat( {0}{,}{1} )
expression.description.interface.find.fmt.txt = Find( {0}{,}{1} )
expression.description.interface.findCharacter.fmt.txt = Find( {0}{,}{1} )
expression.description.interface.length.fmt.txt = Length( {0} )
expression.description.interface.pathBeginsWith.fmt.txt = {0} StartsWith {1}
expression.description.interface.pathEndsWith.fmt.txt = {0} EndsWith {1}
expression.description.interface.pathContains.fmt.txt = {1} IN {0}
expression.description.interface.pathContainsNode.fmt.txt = { {1}{,}{2} } IN {0}
expression.description.interface.cellIndex.fmt.txt = Cell[{0}+{1}]
expression.description.interface.aggregateCells.fmt.txt = {0}( {1} FOR {2}[{3}:{4}] )
expression.description.interface.rows.fmt.txt = 行
expression.description.interface.columns.fmt.txt = 列
expression.description.interface.pathContainsSubPath.fmt.txt = ContainsSubPath( {0}{,}{1}{,}{2}{,}{3} )
expression.description.interface.anyMeasure.txt = 任何测度

# Copied from ConditionOperator.* in Flex MobileDesigner (VAD)
expression.operator.in.txt = 包含于
expression.operator.notIn.txt = 不包含于
expression.operator.equals.txt = 等于
expression.operator.notEquals.txt = 不等于
expression.operator.greaterThan.txt = 大于
expression.operator.greaterThanEqualTo.txt = 大于等于
expression.operator.lessThan.txt = 小于
expression.operator.lessThanEqualTo.txt = 小于等于
