#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#

#indicates the sort, if applicable, in a column heading for accessibility
accessibility.table.sortPrimaryDescending.txt = プライマリの並べ替え降順
accessibility.table.sortSecondaryDescending.txt = セカンダリの並べ替え降順
accessibility.table.sortDescending.txt = 並べ替え降順
accessibility.table.sortPrimaryAscending.txt = プライマリの並べ替え昇順
accessibility.table.sortSecondaryAscending.txt = セカンダリの並べ替え昇順
accessibility.table.sortAscending.txt = 並べ替え昇順
accessibility.table.sortEnabled.hint.txt = ダブルタップして、並べ替えツールチップを開きます。

# indicates datagrid/crosstab selected state
accessibility.datagrid.rowSelected.txt = 選択した行
accessibility.crosstab.cellSelected.txt = 選択済み

# accessibility hints used with table cells, based on whether they have a tooltip
accessibility.table.selectRow.hint.txt = ダブルタップして、行の選択を切り替えます。
accessibility.table.openTooltip.hint.txt = ダブルタップして、ツールチップを開き、行の選択を切り替えます。

# accessibility hints used with crosstab cells
accessibility.crosstab.selectCell.hint.txt = ダブルタップして、セルの選択を切り替えます。

# accesibility hints for crosstab total label on the header
accessibility.crosstab.rowTotal.txt = 行の合計
accessibility.crosstab.columnTotal.txt = 列の合計

# indicates crosstab row/column header
accessibility.crosstab.rowHeader.txt = 行ヘッダー
accessibility.crosstab.columnHeader.txt = 列ヘッダー

# indicates crosstab row/column category 
accessibility.crosstab.rowCategory.txt = 行カテゴリ
accessibility.crosstab.columnCategory.txt = 列カテゴリ

# indicates the level number for crosstab row/column header
accessibility.crosstab.level.txt = レベル {0}

# indicates the collapsed/expanded state for crosstab row/column header
accessibility.crosstab.collapsed.txt = 折りたたみ
accessibility.crosstab.expanded.txt = 展開
accessibility.crosstab.drillable.txt = リンク

# indicates the number row/column spans for crosstab row/column header
accessibility.crosstab.rowColumnSpans.txt = {0} 列および {1} 行をスパン
accessibility.crosstab.rowSpans.txt = {0} 行をスパン
accessibility.crosstab.columnSpans.txt = {0} 列をスパン

# accessibility, indicates if the cell contains a visual
accessibility.table.containsKPI.txt = KPI を含みます
accessibility.table.containsSparkline.txt = スパークラインを含みます

# indicates that the cell is a column total cell for accessibility
accessibility.table.columnTotal.txt = 合計

# indicates an empty cell when a column has no total in the totals row for accessibility
accessibility.table.noTotal.txt = 列合計なし

# indicates a cell with a missing value in the data grid for
# accessibility
accessibility.table.missingValue.txt = 欠損

# indicates the order preference for search results
# that might include address, city, and region
# ex.  address={0},city={1},region={2}
searchItem.AddressCityRegion.txt = {0}, {1}, {2}
searchItem.AddressCity.txt = {0}, {1}
searchItem.AddressRegion.txt = {0}, {1}
searchItem.CityRegion.txt = {0}, {1}

route.LessThanAMinute.txt = <1 min
route.DistanceKilometers.fmt.txt = {0} km
route.DistanceMiles.fmt.txt = {0} mile
route.DistanceMile.fmt.txt = {0} mile
route.Minute.fmt.txt = {0} min
route.HoursMinutes.fmt.txt = {0} hr {1} min
route.Hours.fmt.txt = {0} hr

# used by tooltips when not all of the data values can be displayed.
tooltip.numberDisplayed.txt = {1} の {0}
tooltip.colon.txt = {0}:

# Display List Separator, used to delimit lists of values in user facing text
displayListSeparator=,

promptbuttonbar.minlabel.txt=日...

# scroll wheel zoom activation
zoom.cmd.txt = Cmd + ホイールのスクロールでズーム
zoom.ctrl.txt = Ctrl + ホイールのスクロールでズーム
#
# sas_exemplarcity_alias.properties
#
# TimezoneID=ExamplarCityAlias
#
Asia/Shanghai=北京# Based on CLDR(Ver 34) & IANA 2018g
# I18NOK:FileNotLocalizable
#
# ja/sas_timezone_selector.properties
#
# time zone information
# Continent;Subcontinent;OffsetValue;ExampleCity;TzID;TerrCode;longitude;latitude
tz0=アメリカ大陸;北アメリカ;-36000;アダック;America/Adak;US;-1763929;+515248
tz1=アメリカ大陸;北アメリカ;-36000;ホノルル;Pacific/Honolulu;US;-1575130;+211825
tz2=アメリカ大陸;北アメリカ;-32400;アンカレッジ;America/Anchorage;US;-1495401;+611305
tz3=アメリカ大陸;北アメリカ;-32400;ジュノー;America/Juneau;US;-1342511;+581807
tz4=アメリカ大陸;北アメリカ;-32400;メトラカトラ;America/Metlakatla;US;-1313435;+550737
tz5=アメリカ大陸;北アメリカ;-32400;ノーム;America/Nome;US;-1652423;+643004
tz6=アメリカ大陸;北アメリカ;-32400;シトカ;America/Sitka;US;-1351807;+571035
tz7=アメリカ大陸;北アメリカ;-32400;ヤクタット;America/Yakutat;US;-1394338;+593249
tz8=アメリカ大陸;北アメリカ;-28800;ドーソン;America/Dawson;CA;-13925;+6404
tz9=アメリカ大陸;北アメリカ;-28800;バンクーバー;America/Vancouver;CA;-12307;+4916
tz10=アメリカ大陸;北アメリカ;-28800;ホワイトホース;America/Whitehorse;CA;-13503;+6043
tz11=アメリカ大陸;北アメリカ;-28800;ロサンゼルス;America/Los_Angeles;US;-1181434;+340308
tz12=アメリカ大陸;北アメリカ;-25200;ケンブリッジベイ;America/Cambridge_Bay;CA;-1050310;+690650
tz13=アメリカ大陸;北アメリカ;-25200;クレストン;America/Creston;CA;-11631;+4906
tz14=アメリカ大陸;北アメリカ;-25200;ドーソンクリーク;America/Dawson_Creek;CA;-12014;+5946
tz15=アメリカ大陸;北アメリカ;-25200;エドモントン;America/Edmonton;CA;-11328;+5333
tz16=アメリカ大陸;北アメリカ;-25200;フォートネルソン;America/Fort_Nelson;CA;-12242;+5848
tz17=アメリカ大陸;北アメリカ;-25200;イヌヴィク;America/Inuvik;CA;-1334300;+682059
tz18=アメリカ大陸;北アメリカ;-25200;イエローナイフ;America/Yellowknife;CA;-11421;+6227
tz19=アメリカ大陸;北アメリカ;-25200;ボイシ;America/Boise;US;-1161209;+433649
tz20=アメリカ大陸;北アメリカ;-25200;デンバー;America/Denver;US;-1045903;+394421
tz21=アメリカ大陸;北アメリカ;-25200;フェニックス;America/Phoenix;US;-1120424;+332654
tz22=アメリカ大陸;北アメリカ;-21600;レイニーリバー;America/Rainy_River;CA;-09434;+4843
tz23=アメリカ大陸;北アメリカ;-21600;ランキンインレット;America/Rankin_Inlet;CA;-0920459;+624900
tz24=アメリカ大陸;北アメリカ;-21600;レジャイナ;America/Regina;CA;-10439;+5024
tz25=アメリカ大陸;北アメリカ;-21600;レゾリュート;America/Resolute;CA;-0944945;+744144
tz26=アメリカ大陸;北アメリカ;-21600;スウィフトカレント;America/Swift_Current;CA;-10750;+5017
tz27=アメリカ大陸;北アメリカ;-21600;ウィニペグ;America/Winnipeg;CA;-09709;+4953
tz28=アメリカ大陸;北アメリカ;-21600;シカゴ;America/Chicago;US;-0873900;+415100
tz29=アメリカ大陸;北アメリカ;-21600;インディアナ州ノックス;America/Indiana/Knox;US;-0863730;+411745
tz30=アメリカ大陸;北アメリカ;-21600;インディアナ州テルシティ;America/Indiana/Tell_City;US;-0864541;+375711
tz31=アメリカ大陸;北アメリカ;-21600;メノミニー;America/Menominee;US;-0873651;+450628
tz32=アメリカ大陸;北アメリカ;-21600;ノースダコタ州ビューラー;America/North_Dakota/Beulah;US;-1014640;+471551
tz33=アメリカ大陸;北アメリカ;-21600;ノースダコタ州センター;America/North_Dakota/Center;US;-1011757;+470659
tz34=アメリカ大陸;北アメリカ;-21600;ノースダコタ州ニューセーラム;America/North_Dakota/New_Salem;US;-1012439;+465042
tz35=アメリカ大陸;北アメリカ;-18000;アティコカン;America/Coral_Harbour;CA;-0913718;+484531
tz36=アメリカ大陸;北アメリカ;-18000;イカルイット;America/Iqaluit;CA;-06828;+6344
tz37=アメリカ大陸;北アメリカ;-18000;ニピゴン;America/Nipigon;CA;-08816;+4901
tz38=アメリカ大陸;北アメリカ;-18000;パンナータング;America/Pangnirtung;CA;-06544;+6608
tz39=アメリカ大陸;北アメリカ;-18000;サンダーベイ;America/Thunder_Bay;CA;-08915;+4823
tz40=アメリカ大陸;北アメリカ;-18000;トロント;America/Toronto;CA;-07923;+4339
tz41=アメリカ大陸;北アメリカ;-18000;デトロイト;America/Detroit;US;-0830245;+421953
tz42=アメリカ大陸;北アメリカ;-18000;インディアナ州マレンゴ;America/Indiana/Marengo;US;-0862041;+382232
tz43=アメリカ大陸;北アメリカ;-18000;インディアナ州ピーターズバーグ;America/Indiana/Petersburg;US;-0871643;+382931
tz44=アメリカ大陸;北アメリカ;-18000;インディアナ州ビベー;America/Indiana/Vevay;US;-0850402;+384452
tz45=アメリカ大陸;北アメリカ;-18000;インディアナ州ビンセンス;America/Indiana/Vincennes;US;-0873143;+384038
tz46=アメリカ大陸;北アメリカ;-18000;インディアナ州ウィナマック;America/Indiana/Winamac;US;-0863611;+410305
tz47=アメリカ大陸;北アメリカ;-18000;インディアナポリス;America/Indianapolis;US;-0860929;+394606
tz48=アメリカ大陸;北アメリカ;-18000;ケンタッキー州モンティチェロ;America/Kentucky/Monticello;US;-0845057;+364947
tz49=アメリカ大陸;北アメリカ;-18000;ルイビル;America/Louisville;US;-0854534;+381515
tz50=アメリカ大陸;北アメリカ;-18000;ニューヨーク;America/New_York;US;-0740023;+404251
tz51=アメリカ大陸;北アメリカ;-14400;バミューダ;Atlantic/Bermuda;BM;-06446;+3217
tz52=アメリカ大陸;北アメリカ;-14400;ブラン・サブロン;America/Blanc-Sablon;CA;-05707;+5125
tz53=アメリカ大陸;北アメリカ;-14400;グレースベイ;America/Glace_Bay;CA;-05957;+4612
tz54=アメリカ大陸;北アメリカ;-14400;グースベイ;America/Goose_Bay;CA;-06025;+5320
tz55=アメリカ大陸;北アメリカ;-14400;ハリファクス;America/Halifax;CA;-06336;+4439
tz56=アメリカ大陸;北アメリカ;-14400;モンクトン;America/Moncton;CA;-06447;+4606
tz57=アメリカ大陸;北アメリカ;-14400;チューレ;America/Thule;GL;-06847;+7634
tz58=アメリカ大陸;北アメリカ;-12600;セントジョンズ;America/St_Johns;CA;-05243;+4734
tz59=アメリカ大陸;北アメリカ;-10800;ヌーク;America/Godthab;GL;-05144;+6411
tz60=アメリカ大陸;北アメリカ;-10800;ミクロン島;America/Miquelon;PM;-05620;+4703
tz61=アメリカ大陸;北アメリカ;-3600;イトコルトルミット;America/Scoresbysund;GL;-02158;+7029
tz62=アメリカ大陸;北アメリカ;0;デンマークシャウン;America/Danmarkshavn;GL;-01840;+7646
tz63=アメリカ大陸;中央アメリカ;-28800;ティフアナ;America/Tijuana;MX;-11701;+3232
tz64=アメリカ大陸;中央アメリカ;-25200;チワワ;America/Chihuahua;MX;-10605;+2838
tz65=アメリカ大陸;中央アメリカ;-25200;エルモシヨ;America/Hermosillo;MX;-11058;+2904
tz66=アメリカ大陸;中央アメリカ;-25200;マサトラン;America/Mazatlan;MX;-10625;+2313
tz67=アメリカ大陸;中央アメリカ;-25200;オヒナガ;America/Ojinaga;MX;-10425;+2934
tz68=アメリカ大陸;中央アメリカ;-21600;ベリーズ;America/Belize;BZ;-08812;+1730
tz69=アメリカ大陸;中央アメリカ;-21600;コスタリカ;America/Costa_Rica;CR;-08405;+0956
tz70=アメリカ大陸;中央アメリカ;-21600;グアテマラ;America/Guatemala;GT;-09031;+1438
tz71=アメリカ大陸;中央アメリカ;-21600;テグシガルパ;America/Tegucigalpa;HN;-08713;+1406
tz72=アメリカ大陸;中央アメリカ;-21600;バイアバンデラ;America/Bahia_Banderas;MX;-10515;+2048
tz73=アメリカ大陸;中央アメリカ;-21600;マタモロス;America/Matamoros;MX;-09730;+2550
tz74=アメリカ大陸;中央アメリカ;-21600;メリダ;America/Merida;MX;-08937;+2058
tz75=アメリカ大陸;中央アメリカ;-21600;メキシコシティー;America/Mexico_City;MX;-09909;+1924
tz76=アメリカ大陸;中央アメリカ;-21600;モンテレイ;America/Monterrey;MX;-10019;+2540
tz77=アメリカ大陸;中央アメリカ;-21600;マナグア;America/Managua;NI;-08617;+1209
tz78=アメリカ大陸;中央アメリカ;-21600;エルサルバドル;America/El_Salvador;SV;-08912;+1342
tz79=アメリカ大陸;中央アメリカ;-18000;カンクン;America/Cancun;MX;-08646;+2105
tz80=アメリカ大陸;中央アメリカ;-18000;ケイマン;America/Cayman;PA;-07932;+0858
tz81=アメリカ大陸;中央アメリカ;-18000;パナマ;America/Panama;PA;-07932;+0858
tz82=アメリカ大陸;カリブ;-18000;ナッソー;America/Nassau;BS;-07721;+2505
tz83=アメリカ大陸;カリブ;-18000;ハバナ;America/Havana;CU;-08222;+2308
tz84=アメリカ大陸;カリブ;-18000;ポルトープランス;America/Port-au-Prince;HT;-07220;+1832
tz85=アメリカ大陸;カリブ;-18000;ジャマイカ;America/Jamaica;JM;-0764736;+175805
tz86=アメリカ大陸;カリブ;-18000;グランドターク;America/Grand_Turk;TC;-07108;+2128
tz87=アメリカ大陸;カリブ;-14400;バルバドス;America/Barbados;BB;-05937;+1306
tz88=アメリカ大陸;カリブ;-14400;アルバ;America/Aruba;CW;-06900;+1211
tz89=アメリカ大陸;カリブ;-14400;キュラソー;America/Curacao;CW;-06900;+1211
tz90=アメリカ大陸;カリブ;-14400;クラレンダイク;America/Kralendijk;CW;-06900;+1211
tz91=アメリカ大陸;カリブ;-14400;ローワー・プリンセズ・クウォーター;America/Lower_Princes;CW;-06900;+1211
tz92=アメリカ大陸;カリブ;-14400;サントドミンゴ;America/Santo_Domingo;DO;-06954;+1828
tz93=アメリカ大陸;カリブ;-14400;マルティニーク;America/Martinique;MQ;-06105;+1436
tz94=アメリカ大陸;カリブ;-14400;プエルトリコ;America/Puerto_Rico;PR;-0660622;+182806
tz95=アメリカ大陸;カリブ;-14400;アンギラ;America/Anguilla;TT;-06131;+1039
tz96=アメリカ大陸;カリブ;-14400;アンティグア;America/Antigua;TT;-06131;+1039
tz97=アメリカ大陸;カリブ;-14400;ドミニカ;America/Dominica;TT;-06131;+1039
tz98=アメリカ大陸;カリブ;-14400;グレナダ;America/Grenada;TT;-06131;+1039
tz99=アメリカ大陸;カリブ;-14400;グアドループ;America/Guadeloupe;TT;-06131;+1039
tz100=アメリカ大陸;カリブ;-14400;マリゴ;America/Marigot;TT;-06131;+1039
tz101=アメリカ大陸;カリブ;-14400;モントセラト;America/Montserrat;TT;-06131;+1039
tz102=アメリカ大陸;カリブ;-14400;ポートオブスペイン;America/Port_of_Spain;TT;-06131;+1039
tz103=アメリカ大陸;カリブ;-14400;サン・バルテルミー;America/St_Barthelemy;TT;-06131;+1039
tz104=アメリカ大陸;カリブ;-14400;セントクリストファー;America/St_Kitts;TT;-06131;+1039
tz105=アメリカ大陸;カリブ;-14400;セントルシア;America/St_Lucia;TT;-06131;+1039
tz106=アメリカ大陸;カリブ;-14400;セントトーマス;America/St_Thomas;TT;-06131;+1039
tz107=アメリカ大陸;カリブ;-14400;セントビンセント;America/St_Vincent;TT;-06131;+1039
tz108=アメリカ大陸;カリブ;-14400;トルトーラ;America/Tortola;TT;-06131;+1039
tz109=アメリカ大陸;南アメリカ;-21600;イースター島;Pacific/Easter;CL;-10926;-2709
tz110=アメリカ大陸;南アメリカ;-21600;ガラパゴス;Pacific/Galapagos;EC;-08936;-0054
tz111=アメリカ大陸;南アメリカ;-18000;エイルネペ;America/Eirunepe;BR;-06952;-0640
tz112=アメリカ大陸;南アメリカ;-18000;リオブランコ;America/Rio_Branco;BR;-06748;-0958
tz113=アメリカ大陸;南アメリカ;-18000;ボゴタ;America/Bogota;CO;-07405;+0436
tz114=アメリカ大陸;南アメリカ;-18000;グアヤキル;America/Guayaquil;EC;-07950;-0210
tz115=アメリカ大陸;南アメリカ;-18000;リマ;America/Lima;PE;-07703;-1203
tz116=アメリカ大陸;南アメリカ;-14400;ラパス;America/La_Paz;BO;-06809;-1630
tz117=アメリカ大陸;南アメリカ;-14400;ボアビスタ;America/Boa_Vista;BR;-06040;+0249
tz118=アメリカ大陸;南アメリカ;-14400;カンポグランデ;America/Campo_Grande;BR;-05437;-2027
tz119=アメリカ大陸;南アメリカ;-14400;クイアバ;America/Cuiaba;BR;-05605;-1535
tz120=アメリカ大陸;南アメリカ;-14400;マナウス;America/Manaus;BR;-06001;-0308
tz121=アメリカ大陸;南アメリカ;-14400;ポルトベーリョ;America/Porto_Velho;BR;-06354;-0846
tz122=アメリカ大陸;南アメリカ;-14400;サンチアゴ;America/Santiago;CL;-07040;-3327
tz123=アメリカ大陸;南アメリカ;-14400;ガイアナ;America/Guyana;GY;-05810;+0648
tz124=アメリカ大陸;南アメリカ;-14400;アスンシオン;America/Asuncion;PY;-05740;-2516
tz125=アメリカ大陸;南アメリカ;-14400;カラカス;America/Caracas;VE;-06656;+1030
tz126=アメリカ大陸;南アメリカ;-10800;ラリオハ;America/Argentina/La_Rioja;AR;-06651;-2926
tz127=アメリカ大陸;南アメリカ;-10800;リオガジェゴス;America/Argentina/Rio_Gallegos;AR;-06913;-5138
tz128=アメリカ大陸;南アメリカ;-10800;サルタ;America/Argentina/Salta;AR;-06525;-2447
tz129=アメリカ大陸;南アメリカ;-10800;サンファン;America/Argentina/San_Juan;AR;-06831;-3132
tz130=アメリカ大陸;南アメリカ;-10800;サンルイス;America/Argentina/San_Luis;AR;-06621;-3319
tz131=アメリカ大陸;南アメリカ;-10800;トゥクマン;America/Argentina/Tucuman;AR;-06513;-2649
tz132=アメリカ大陸;南アメリカ;-10800;ウシュアイア;America/Argentina/Ushuaia;AR;-06818;-5448
tz133=アメリカ大陸;南アメリカ;-10800;ブエノスアイレス;America/Buenos_Aires;AR;-05827;-3436
tz134=アメリカ大陸;南アメリカ;-10800;カタマルカ;America/Catamarca;AR;-06547;-2828
tz135=アメリカ大陸;南アメリカ;-10800;コルドバ;America/Cordoba;AR;-06411;-3124
tz136=アメリカ大陸;南アメリカ;-10800;フフイ;America/Jujuy;AR;-06518;-2411
tz137=アメリカ大陸;南アメリカ;-10800;メンドーサ;America/Mendoza;AR;-06849;-3253
tz138=アメリカ大陸;南アメリカ;-10800;アラグァイナ;America/Araguaina;BR;-04812;-0712
tz139=アメリカ大陸;南アメリカ;-10800;バイーア;America/Bahia;BR;-03831;-1259
tz140=アメリカ大陸;南アメリカ;-10800;ベレン;America/Belem;BR;-04829;-0127
tz141=アメリカ大陸;南アメリカ;-10800;フォルタレザ;America/Fortaleza;BR;-03830;-0343
tz142=アメリカ大陸;南アメリカ;-10800;マセイオ;America/Maceio;BR;-03543;-0940
tz143=アメリカ大陸;南アメリカ;-10800;レシフェ;America/Recife;BR;-03454;-0803
tz144=アメリカ大陸;南アメリカ;-10800;サンタレム;America/Santarem;BR;-05452;-0226
tz145=アメリカ大陸;南アメリカ;-10800;サンパウロ;America/Sao_Paulo;BR;-04637;-2332
tz146=アメリカ大陸;南アメリカ;-10800;プンタアレナス;America/Punta_Arenas;CL;-07055;-5309
tz147=アメリカ大陸;南アメリカ;-10800;スタンレー;Atlantic/Stanley;FK;-05751;-5142
tz148=アメリカ大陸;南アメリカ;-10800;カイエンヌ;America/Cayenne;GF;-05220;+0456
tz149=アメリカ大陸;南アメリカ;-10800;パラマリボ;America/Paramaribo;SR;-05510;+0550
tz150=アメリカ大陸;南アメリカ;-10800;モンテビデオ;America/Montevideo;UY;-0561245;-345433
tz151=アメリカ大陸;南アメリカ;-7200;ノローニャ;America/Noronha;BR;-03225;-0351
tz152=アメリカ大陸;南アメリカ;-7200;サウスジョージア;Atlantic/South_Georgia;GS;-03632;-5416
tz153=オセアニア;オーストララシア;23400;ココス諸島;Indian/Cocos;CC;+09655;-1210
tz154=オセアニア;オーストララシア;25200;クリスマス島;Indian/Christmas;CX;+10543;-1025
tz155=オセアニア;オーストララシア;28800;パース;Australia/Perth;AU;+11551;-3157
tz156=オセアニア;オーストララシア;31500;ユークラ;Australia/Eucla;AU;+12852;-3143
tz157=オセアニア;オーストララシア;34200;アデレード;Australia/Adelaide;AU;+13835;-3455
tz158=オセアニア;オーストララシア;34200;ブロークンヒル;Australia/Broken_Hill;AU;+14127;-3157
tz159=オセアニア;オーストララシア;34200;ダーウィン;Australia/Darwin;AU;+13050;-1228
tz160=オセアニア;オーストララシア;36000;ブリスベン;Australia/Brisbane;AU;+15302;-2728
tz161=オセアニア;オーストララシア;36000;カリー;Australia/Currie;AU;+14352;-3956
tz162=オセアニア;オーストララシア;36000;ホバート;Australia/Hobart;AU;+14719;-4253
tz163=オセアニア;オーストララシア;36000;リンデマン;Australia/Lindeman;AU;+14900;-2016
tz164=オセアニア;オーストララシア;36000;メルボルン;Australia/Melbourne;AU;+14458;-3749
tz165=オセアニア;オーストララシア;36000;シドニー;Australia/Sydney;AU;+15113;-3352
tz166=オセアニア;オーストララシア;37800;ロードハウ;Australia/Lord_Howe;AU;+15905;-3133
tz167=オセアニア;オーストララシア;39600;マッコリー;Antarctica/Macquarie;AU;+15857;-5430
tz168=オセアニア;オーストララシア;39600;ノーフォーク島;Pacific/Norfolk;NF;+16758;-2903
tz169=オセアニア;オーストララシア;43200;マクマード基地;Antarctica/McMurdo;NZ;+17446;-3652
tz170=オセアニア;オーストララシア;43200;オークランド;Pacific/Auckland;NZ;+17446;-3652
tz171=オセアニア;オーストララシア;45900;チャタム;Pacific/Chatham;NZ;-17633;-4357
tz172=オセアニア;メラネシア;36000;ポートモレスビー;Pacific/Port_Moresby;PG;+14710;-0930
tz173=オセアニア;メラネシア;39600;ヌメア;Pacific/Noumea;NC;+16627;-2216
tz174=オセアニア;メラネシア;39600;ブーゲンビル;Pacific/Bougainville;PG;+15534;-0613
tz175=オセアニア;メラネシア;39600;ガダルカナル;Pacific/Guadalcanal;SB;+16012;-0932
tz176=オセアニア;メラネシア;39600;エフェテ島;Pacific/Efate;VU;+16825;-1740
tz177=オセアニア;メラネシア;43200;フィジー;Pacific/Fiji;FJ;+17825;-1808
tz178=オセアニア;ミクロネシア;32400;パラオ;Pacific/Palau;PW;+13429;+0720
tz179=オセアニア;ミクロネシア;36000;チューク;Pacific/Truk;FM;+15147;+0725
tz180=オセアニア;ミクロネシア;36000;グアム;Pacific/Guam;GU;+14445;+1328
tz181=オセアニア;ミクロネシア;36000;サイパン;Pacific/Saipan;GU;+14445;+1328
tz182=オセアニア;ミクロネシア;39600;コスラエ;Pacific/Kosrae;FM;+16259;+0519
tz183=オセアニア;ミクロネシア;39600;ポンペイ島;Pacific/Ponape;FM;+15813;+0658
tz184=オセアニア;ミクロネシア;43200;タラワ;Pacific/Tarawa;KI;+17300;+0125
tz185=オセアニア;ミクロネシア;43200;クェゼリン;Pacific/Kwajalein;MH;+16720;+0905
tz186=オセアニア;ミクロネシア;43200;マジュロ;Pacific/Majuro;MH;+17112;+0709
tz187=オセアニア;ミクロネシア;43200;ナウル;Pacific/Nauru;NR;+16655;-0031
tz188=オセアニア;ミクロネシア;43200;ウェーク島;Pacific/Wake;UM;+16637;+1917
tz189=オセアニア;ミクロネシア;46800;エンダーベリー島;Pacific/Enderbury;KI;-17105;-0308
tz190=オセアニア;ミクロネシア;50400;キリスィマスィ島;Pacific/Kiritimati;KI;-15720;+0152
tz191=オセアニア;ポリネシア;-39600;ミッドウェー島;Pacific/Midway;AS;-17042;-1416
tz192=オセアニア;ポリネシア;-39600;パゴパゴ;Pacific/Pago_Pago;AS;-17042;-1416
tz193=オセアニア;ポリネシア;-39600;ニウエ;Pacific/Niue;NU;-16955;-1901
tz194=オセアニア;ポリネシア;-36000;ラロトンガ;Pacific/Rarotonga;CK;-15946;-2114
tz195=オセアニア;ポリネシア;-36000;タヒチ;Pacific/Tahiti;PF;-14934;-1732
tz196=オセアニア;ポリネシア;-34200;マルキーズ;Pacific/Marquesas;PF;-13930;-0900
tz197=オセアニア;ポリネシア;-32400;ガンビエ諸島;Pacific/Gambier;PF;-13457;-2308
tz198=オセアニア;ポリネシア;-28800;ピトケアン諸島;Pacific/Pitcairn;PN;-13005;-2504
tz199=オセアニア;ポリネシア;43200;フナフティ;Pacific/Funafuti;TV;+17913;-0831
tz200=オセアニア;ポリネシア;43200;ウォリス諸島;Pacific/Wallis;WF;-17610;-1318
tz201=オセアニア;ポリネシア;46800;ファカオフォ;Pacific/Fakaofo;TK;-17114;-0922
tz202=オセアニア;ポリネシア;46800;トンガタプ;Pacific/Tongatapu;TO;-17510;-2110
tz203=オセアニア;ポリネシア;46800;アピア;Pacific/Apia;WS;-17144;-1350
tz204=オセアニア;オセアニア周辺地域;-10800;パーマー基地;Antarctica/Palmer;AQ;-06406;-6448
tz205=オセアニア;オセアニア周辺地域;-10800;ロゼラ基地;Antarctica/Rothera;AQ;-06808;-6734
tz206=オセアニア;オセアニア周辺地域;0;トロル基地;Antarctica/Troll;AQ;+0023206;-720041
tz207=オセアニア;オセアニア周辺地域;10800;昭和基地;Antarctica/Syowa;AQ;+0393524;-690022
tz208=オセアニア;オセアニア周辺地域;18000;モーソン基地;Antarctica/Mawson;AQ;+06253;-6736
tz209=オセアニア;オセアニア周辺地域;21600;ボストーク基地;Antarctica/Vostok;AQ;+10654;-7824
tz210=オセアニア;オセアニア周辺地域;25200;デービス基地;Antarctica/Davis;AQ;+07758;-6835
tz211=オセアニア;オセアニア周辺地域;28800;ケーシー基地;Antarctica/Casey;AQ;+11031;-6617
tz212=オセアニア;オセアニア周辺地域;36000;デュモン・デュルヴィル基地;Antarctica/DumontDUrville;AQ;+14001;-6640
tz213=アフリカ;北アフリカ;3600;アルジェ;Africa/Algiers;DZ;+00303;+3647
tz214=アフリカ;北アフリカ;3600;アイウン;Africa/El_Aaiun;EH;-01312;+2709
tz215=アフリカ;北アフリカ;3600;カサブランカ;Africa/Casablanca;MA;-00735;+3339
tz216=アフリカ;北アフリカ;3600;チュニス;Africa/Tunis;TN;+01011;+3648
tz217=アフリカ;北アフリカ;7200;カイロ;Africa/Cairo;EG;+03115;+3003
tz218=アフリカ;北アフリカ;7200;トリポリ;Africa/Tripoli;LY;+01311;+3254
tz219=アフリカ;北アフリカ;7200;ハルツーム;Africa/Khartoum;SD;+03232;+1536
tz220=アフリカ;西アフリカ;-3600;カーボベルデ;Atlantic/Cape_Verde;CV;-02331;+1455
tz221=アフリカ;西アフリカ;0;アビジャン;Africa/Abidjan;CI;-00402;+0519
tz222=アフリカ;西アフリカ;0;バマコ;Africa/Bamako;CI;-00402;+0519
tz223=アフリカ;西アフリカ;0;バンジュール;Africa/Banjul;CI;-00402;+0519
tz224=アフリカ;西アフリカ;0;コナクリ;Africa/Conakry;CI;-00402;+0519
tz225=アフリカ;西アフリカ;0;ダカール;Africa/Dakar;CI;-00402;+0519
tz226=アフリカ;西アフリカ;0;フリータウン;Africa/Freetown;CI;-00402;+0519
tz227=アフリカ;西アフリカ;0;ロメ;Africa/Lome;CI;-00402;+0519
tz228=アフリカ;西アフリカ;0;ヌアクショット;Africa/Nouakchott;CI;-00402;+0519
tz229=アフリカ;西アフリカ;0;ワガドゥグー;Africa/Ouagadougou;CI;-00402;+0519
tz230=アフリカ;西アフリカ;0;セントヘレナ;Atlantic/St_Helena;CI;-00402;+0519
tz231=アフリカ;西アフリカ;0;アクラ;Africa/Accra;GH;-00013;+0533
tz232=アフリカ;西アフリカ;0;ビサウ;Africa/Bissau;GW;-01535;+1151
tz233=アフリカ;西アフリカ;0;モンロビア;Africa/Monrovia;LR;-01047;+0618
tz234=アフリカ;西アフリカ;3600;バンギ;Africa/Bangui;NG;+00324;+0627
tz235=アフリカ;西アフリカ;3600;ブラザビル;Africa/Brazzaville;NG;+00324;+0627
tz236=アフリカ;西アフリカ;3600;ドゥアラ;Africa/Douala;NG;+00324;+0627
tz237=アフリカ;西アフリカ;3600;キンシャサ;Africa/Kinshasa;NG;+00324;+0627
tz238=アフリカ;西アフリカ;3600;ラゴス;Africa/Lagos;NG;+00324;+0627
