#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
proxies.colors.marker.overflow.txt = 溢位標記色彩
proxies.colors.marker.prediction.txt = 預測標記色彩
proxies.colors.marker.predictionLimits.txt = 預測界限標記色彩
proxies.colors.marker.underflow.txt = 降位標記色彩
proxies.colors.text.confidence.txt = 信賴字型色彩
proxies.colors.text.confidence2.txt = 信賴字型色彩 2
proxies.colors.text.data.txt = 資料字型色彩
proxies.colors.text.error.txt = 誤差字型色彩
proxies.colors.text.final.txt = 最終值字型色彩
proxies.colors.text.footnote.txt = 註腳字型色彩
proxies.colors.text.graphData.txt = 資料字型色彩 {0}
proxies.colors.text.initial.txt = 初始值字型色彩
proxies.colors.text.kpiData.txt = KPI 資料字型色彩
proxies.colors.text.kpiRange.txt = KPI 範圍值字型色彩
proxies.colors.text.label.txt = 標籤字型色彩
proxies.colors.text.missing.txt = 遺漏資料字型色彩
proxies.colors.text.other.txt = 其他資料字型色彩
proxies.colors.text.outlier.txt = 離群值字型色彩
proxies.colors.text.overflow.txt = 溢位字型色彩
proxies.colors.text.predictionLimits.txt = 預測界限字型色彩
proxies.colors.text.title.txt = 標題字型色彩
proxies.colors.text.underflow.txt = 降位字型色彩
proxies.colors.text.value.txt = 值字型色彩

proxies.validation.maxValueBelowMin.txt = 必須大於最小值
proxies.validation.minValueAboveMax.txt = 必須小於最大值
proxies.validation.integer.txt = 必須是整數
proxies.validation.largestBubbleBelowMin.txt = 必須比最小氣泡更大
proxies.validation.smallestBubbleAboveMax.txt = 必須比最大氣泡更小
proxies.validation.otherMinimumPercentageRange.txt = 必須在 0% - 50% 之間
proxies.validation.positive.txt = 必須為正數
proxies.validation.between.txt = 必須介於 {0} 和 {1} 之間

proxies.default.finalBarLabel.txt = 最終
proxies.default.initialBarLabel.txt = 初始

proxies.alignment.center.txt = 置中
proxies.alignment.justify.txt = 左右對齊

# NOTE: Left and Right should be flipped in RTL translations
proxies.alignment.left.txt = 靠左
proxies.alignment.right.txt = 靠右

proxies.alignment.sideBySide.txt = 並排
proxies.alignment.verticalStack.txt = 垂直堆疊
proxies.arrangement.flow.txt = 流程
proxies.arrangement.standard.txt = 標準
proxies.arrangement.toggle.txt = 切換
proxies.arrowHeadShape.barbed.txt = 尖刺
proxies.arrowHeadShape.closed.txt = 閉合
proxies.arrowHeadShape.filled.txt = 填滿
proxies.arrowHeadShape.open.txt = 開放
proxies.attrPriority.auto.txt = 自動
proxies.attrPriority.color.txt = 先輪換所有顏色
proxies.attrPriority.none.txt = 輪換所有特性
proxies.axisRange.differentPerCell.txt = 每一儲存格不同
proxies.axisRange.sameEachColumn.txt = 每一欄內相同
proxies.axisRange.sameEachRow.txt = 每一列內相同
proxies.axisRange.sameForAll.txt = 所有儲存格相同
proxies.border.auto.txt = 自動
proxies.border.off.txt = 關
proxies.border.on.txt = 開
proxies.connectOrder.axis.txt = 座標軸
proxies.connectOrder.values.txt = 資料
proxies.dataLabelLocation.auto.txt = 自動
proxies.dataLabelLocation.callout.txt = 標註
proxies.dataLabelLocation.inside.txt = 內部
proxies.dataLabelLocation.outside.txt = 外部
proxies.dataPointAlignment.center.txt = 置中
proxies.contourType.label.txt = 等高線類型
proxies.contour.fill.txt=填滿
proxies.contour.fillType.txt=類型
proxies.contour.solidFillType.txt=單色
proxies.contour.gradientFillType.txt=漸層
proxies.contour.lineType.txt=線條
proxies.contour.labelType.txt=資料標籤

# NOTE: Left and Right should be flipped in RTL translations
proxies.dataPointAlignment.left.txt = 靠左
proxies.dataPointAlignment.right.txt = 靠右

# NOTE: clockwise and counterclockwise should be flipped in RTL translations
# i.e. proxies.direction.clockwise.txt = Counter clockwise
proxies.direction.clockwise.txt = 順時針
proxies.direction.counterclockwise.txt = 逆時針

proxies.fillStyle.fade.txt = 淡化
proxies.fillStyle.solid.txt = 單色
proxies.g100.none.txt = 實際值
proxies.g100.positive.txt = 正規化群組到 100%
proxies.gridLines.auto.txt = 自動
proxies.gridLines.off.txt = 關
proxies.gridLines.on.txt = 開
proxies.groupingStyle.cluster.txt = 群集
proxies.groupingStyle.multiple.txt = 多個
proxies.groupingStyle.overlay.txt = 重疊
proxies.groupingStyle.overlayFilled.txt = 重疊填滿
proxies.groupingStyle.overlayUnfilled.txt = 重疊未填滿
proxies.groupingStyle.stack.txt = 堆疊
proxies.groupingStyle.stackFilled.txt = 堆疊填滿
proxies.labelPosition.automatic.txt = 自動
proxies.labelPosition.atInflectionPoints.txt = 在反曲點

# {0} is an integer used to identify unique line patterns
proxies.linePattern.default.txt = 自動 (預設值)
proxies.linePattern.pattern.fmt = 模式 {0}

proxies.markerSymbol.default.txt = 自動 (預設值)
proxies.markerSymbol.CIRCLE.txt = 圓形
proxies.markerSymbol.PLUS.txt = 加號
proxies.markerSymbol.TRIANGLE.txt = 三角形
proxies.markerSymbol.SQUARE.txt = 正方形
proxies.markerSymbol.X.txt = X
proxies.markerSymbol.TRIANGLE_DOWN.txt = 倒三角形
proxies.markerSymbol.DIAMOND.txt = 菱形
proxies.markerSymbol.ASTERISK.txt = 星號
proxies.markerSymbol.CIRCLE_BOLD.txt = 粗圓形
proxies.markerSymbol.PLUS_BOLD.txt = 粗加號
proxies.markerSymbol.TRIANGLE_BOLD.txt = 粗三角形
proxies.markerSymbol.SQUARE_BOLD.txt = 粗正方形
proxies.markerSymbol.X_BOLD.txt = 粗 X
proxies.markerSymbol.TRIANGLE_DOWN_BOLD.txt = 粗倒三角形
proxies.markerSymbol.DIAMOND_BOLD.txt = 粗菱形
proxies.markerSymbol.ASTERISK_BOLD.txt = 粗星號
proxies.markerSymbol.CIRCLE_FILLED.txt = 填滿圓形
proxies.markerSymbol.CROSS_FILLED.txt = 填滿十字形
proxies.markerSymbol.TRIANGLE_FILLED.txt = 填滿三角形
proxies.markerSymbol.SQUARE_FILLED.txt = 填滿正方形
proxies.markerSymbol.SALTIRE_FILLED.txt = 填滿 X 形
proxies.markerSymbol.TRIANGLE_DOWN_FILLED.txt = 填滿倒三角形
proxies.markerSymbol.DIAMOND_FILLED.txt = 填滿菱形
proxies.markerSymbol.STAR_FILLED.txt = 填滿星形
proxies.markerSymbol.CROSS.txt = 十字形
proxies.markerSymbol.SALTIRE.txt = X 形
proxies.markerSymbol.STAR.txt = 星形
proxies.markerSymbol.HASH.txt = 井字號
proxies.markerSymbol.HOME.txt = 屋形
proxies.markerSymbol.HOME_DOWN.txt = 倒屋形
proxies.markerSymbol.DIAMOND_NARROW.txt = 窄菱形
proxies.markerSymbol.HOME_NARROW.txt = 窄屋形
proxies.markerSymbol.HOME_NARROW_DOWN.txt = 倒窄屋形
proxies.markerSymbol.HOME_BOLD.txt = 粗屋形
proxies.markerSymbol.HOME_DOWN_BOLD.txt = 倒粗屋形
proxies.markerSymbol.HOME_FILLED.txt = 填滿屋形
proxies.markerSymbol.HOME_DOWN_FILLED.txt = 填滿倒屋形
proxies.markerSymbol.DIAMOND_NARROW_FILLED.txt = 填滿窄菱形
proxies.markerSymbol.HOME_NARROW_FILLED.txt = 填滿窄屋形
proxies.markerSymbol.HOME_NARROW_DOWN_FILLED.txt = 填滿倒窄屋形
proxies.markerSymbol.HEXAGON.txt = 六角形
proxies.markerSymbol.HEXAGON_VERTICAL.txt = 垂直六角形
proxies.markerSymbol.HEXAGON_FILLED.txt = 填滿六角形
proxies.markerSymbol.HEXAGON_VERTICAL_FILLED.txt = 填滿垂直六角形
proxies.offset.center.txt = 置中
proxies.offset.negative.txt = 負數
proxies.offset.positive.txt = 正數
proxies.orientation.horizontal.txt = 水平
proxies.orientation.vertical.txt = 垂直
proxies.overlaidGraphColors.cycle.txt = 一開始每個圖形皆使用唯一的色彩
proxies.overlaidGraphColors.noCycle.txt = 一開始每個圖形皆使用第一個預設色彩
proxies.overlapHandling.alwaysRotate.txt = 一律旋轉
proxies.overlapHandling.alwaysRotateDropAll.txt = 一律旋轉、捨棄全部
proxies.overlapHandling.auto.txt = 自動
proxies.overlapHandling.dropSome.txt = 捨棄一部分
proxies.overlapHandling.none.txt = 無
proxies.overlapHandling.rotate.txt = 旋轉
proxies.overlapHandling.showAll.txt = 顯示全部
proxies.overlapHandling.stagger.txt = 交錯
proxies.overlapHandling.staggerTruncate.txt = 交錯、截斷
proxies.overlapHandling.staggerTruncateDropAll.txt = 交錯、截斷、捨棄全部
proxies.overlapHandling.truncate.txt = 截斷
proxies.overlapHandling.truncateRotate.txt = 截斷、旋轉
proxies.placement.top.txt = 上
proxies.placement.bottom.txt = 下

# NOTE: Left and Right should be flipped in RTL translations
proxies.placement.left.txt = 靠左
proxies.placement.right.txt = 靠右

proxies.position.side.txt = 側邊
proxies.position.top.txt = 上
proxies.tickAlignment.betweenMidpoints.txt = 刻度值中點中間
proxies.tickAlignment.midpoint.txt = 於刻度值中點
proxies.timeInterval.auto.txt = 自動
proxies.timeInterval.day.txt = 日
proxies.timeInterval.hour.txt = 小時
proxies.timeInterval.minute.txt = 分
proxies.timeInterval.month.txt = 月
proxies.timeInterval.quarter.txt = 季
proxies.timeInterval.second.txt = 秒
proxies.timeInterval.semiMonth.txt = 半個月
proxies.timeInterval.semiYear.txt = 半年
proxies.timeInterval.tenDay.txt = 10 天期間
proxies.timeInterval.week.txt = 週
proxies.timeInterval.year.txt = 年
proxies.visibility.automatic.txt = 自動
proxies.visibility.hideAll.txt = 隱藏全部

# NOTE: Left and Right should be flipped in RTL translations
proxies.yaxis.y.txt = 靠左
proxies.yaxis.y2.txt = 靠右

proxies.overviewAxis.contents.same.txt = 與主圖形相同
proxies.overviewAxis.contents.custom.txt = 指定圖形元素

# Dynamics
dynamicRole.label.txt = 動態角色
# {0} is the name of the model to which the role is attached.  {1} is one of the role type labels below.
dynamicRole.qualifiedLabel.fmt = {0}: {1}
dynamicRole.category.txt = 類別
dynamicRole.response.txt = 回應
dynamicRole.aggregatedGroup.txt = 群組
dynamicRole.group.txt = 群組
dynamicRole.color.txt = 色彩
dynamicRole.colorResponse.txt = 色彩
dynamicRole.target.txt = 目標
dynamicRole.x.txt = X
dynamicRole.y.txt = Y
# At this time, "z" is used exclusively by the ContourPlot for color.
dynamicRole.z.txt = 色彩
dynamicRole.tip.txt = 資料提示
dynamicRole.task.txt = 任務
dynamicRole.start.txt = 開始
dynamicRole.end.txt = 完成
dynamicRole.dataLabel.txt = 資料標籤
dynamicRole.dataValues.txt = 資料值
dynamicRole.time.txt = 時間
dynamicRole.size.txt = 大小
dynamicRole.limitUpper.txt = 上限
dynamicRole.limitLower.txt = 下限
dynamicRole.xOrigin.txt = X 原點
dynamicRole.yOrigin.txt = Y 原點
dynamicRole.tileBy.txt = 方塊
dynamicRole.mapCoordinates.txt = 地理 ID
dynamicRole.mapContour.txt = 地理 ID
dynamicRole.mapRegion.txt = 地理 ID
dynamicRole.mapProvider.txt = 地圖供應服務
dynamicRole.mapTip.txt = 資料提示

dynamicRole.cellsGroup.txt = 圖形
dynamicRole.sharedGroup.txt = 共用角色
dynamicRole.latticeGroup.txt = 資料驅動網格角色
dynamicRole.rowVars.txt = 網格列
dynamicRole.columnVars.txt = 網格欄

dynamicRoles.types.any.txt=任何分類
dynamicRoles.types.character.txt=類別
dynamicRoles.types.numeric.txt=量值
dynamicRoles.types.time.txt=日期時間

# Names
# {0} is the localized name of the model.
# {1} is an integer used to identify that unique instance.
names.rendererModel.label.fmt.txt = {0} {1}

# {0} is the name of the plot and {1} is the localized name of the plot role
# An example default role name is "BarChart 1 Category"
names.defaultRoleDescription.label.fmt.txt={0} {1}
# {0} is an integer used to uniquely identify the shared role
names.sharedRoleDescription.label.fmt.txt=共用角色 {0}

#GraphBuilderElements
elements.xaxis.txt = X 座標軸
elements.layoutOverlayMap.txt = 地圖

# NOTE: Left Y Axis and Right Y Axis should be flipped in RTL translations
elements.yaxis.txt = 左側 Y 座標軸
elements.y2axis.txt = 右側 Y 座標軸

elements.globalLegend.txt = 圖例
elements.discreteLegend.txt = 離散圖例

# {0} is the localized name of the visualization
elements.sizeLegend.fmt.txt = {0} 大小圖例
elements.continuousLegend.fmt.txt = {0} 連續圖例

# error/warning messages
# html tags are used for formatting in the application
multiQueryDataMatrix.error.txt = 當資料網格角色在使用時不允許詳細資料和彙總資料在同一圖形中。此外，資料驅動網格中所有圖形元素都必須使用相同的資料彙總。<br/><br/>在對此圖形的角色進行變更前無法儲存此圖形。<br/><br/>您可以進行下列任一項操作：<ol><li>移除資料驅動網格角色，或</li><li>對圖形元素使用相同的資料彙總</li></ol>
# The replacement string is a reference to a graph element (individual plot)
multiQueryDataMatrixDetails.error.fmt.txt = 下列角色使用於彙總：{0}針對未使用列於上方所有角色於彙總的圖表，請增加能彙總資料的「群組」角色或其他類別角色，然後與尚未使用的上述角色共用。
multiQuerySmallMessage.error.txt = 資料驅動網格需要變更
multiQueryPanelMessage.error.txt = 資料驅動網格需要變更
multiQuerySmallMessage.tip.txt = 按一下以取得更多資訊。

emptyOverviewAxisSmallMessage.error.txt=概觀座標軸是空的
emptyOverviewAxis.error.txt=概觀座標軸必須至少包含一個圖形元素。<br/><br/>要先加入圖形元素或關閉概觀座標軸才能儲存圖形。

unassignedRolesDetails.error.fmt.txt=下列共用角色未經任何角色使用：{0}在有未使用的共用角色的情況下，無法儲存此圖形。

dropMessage.dataMatrixOK.txt = 增加到圖形
dropMessage.cellOK.txt = 增加到儲存格
dropMessage.mapOK.txt = 加入地圖
dropMessage.overviewAxisOK.txt = 加至概觀座標軸
dropMessage.overviewAxisNotOK.txt = 與概觀座標軸中的其他元素不相容
dropMessage.overviewAxisNeverOK.txt = 與概觀座標軸不相容
dropMessage.newRowOK.txt = 增加到新列
dropMessage.newColumnOK.txt = 增加到新欄
dropMessage.notCompatibleWithRow.txt = 與此列中的其他元素不相容
dropMessage.notCompatibleWithColumn.txt = 與此欄中的其他元素不相容
dropMessage.notCompatibleWithMap.txt = Geo 元素與多單元格版面配置不相容
dropMessage.latticeOtherCellColumnNotOK.txt = 與此欄中的其他元素座標軸所選資料類型不相容
dropMessage.latticeOtherCellRowNotOK.txt = 與此列中的其他元素座標軸所選資料類型不相容
dropMessage.cellNotOK.txt = 與此儲存格中的其他元素不相容
dropMessage.treemapDataMatrix.txt = 樹狀圖與資料驅動網格角色不相容
dropMessage.mapDataMatrix.txt = 需要地圖的元素與資料驅動網格角色不相容
dropMessage.layoutOverlayMapNotOk.txt = 與 Geo 元素不相容
dropMessage.layoutOverlayMapSingleMapLayerOnly.txt = 無法新增或移動 Geo 地圖層
dropMessage.layoutOverlayMapIncompatibleRoles.txt = 自訂共用角色與 Geo 元素不相容
dropMessage.layoutOverlayMapRequired.txt = Geo 元素與此儲存格中的其他元素不相容
dropMessage.notCompatibleWithDataMatrixRoles.txt = 當資料驅動網格角色在使用時，無法新增列或欄。
dropMessage.layoutOverlayMapMixing.txt = 地圖層與非地圖層不相容

dataMatrix.dataRolesDisabledMultiCell.txt = 範本具有超過一個儲存格時無法使用資料驅動網格角色。
dataMatrix.dataRolesDisabledMap.txt = 資料驅動網格角色不能與 Geo 元素一起使用。
# {0} is the name of the role causing the conflict
dataMatrix.dataRolesDisabledConflict.txt = 資料驅動網格角色與 {0} 不相容

#VAD coppied Role Names
roleName.CATEGORY_VAR.txt = 類別
roleName.MEASURE_VAR.txt = 量值
roleName.SUBGROUP_VAR.txt = 群組
roleName.GROUPING_VAR.txt = 群組
roleName.HORIZONTAL_SERIES_VAR.txt = 網格欄
roleName.VERTICAL_SERIES_VAR.txt = 網格列
roleName.BAR_MEASURE1_VAR.txt = 量值 (長條)
roleName.BAR_MEASURE2_VAR.txt = 量值 (長條 2)
roleName.BAR_MEASURE_VAR.txt = 量值 (長條)
roleName.LINE_MEASURE_VAR.txt = 量值 (折線)
roleName.LINE_MEASURE1_VAR.txt = 量值 (折線)
roleName.LINE_MEASURE2_VAR.txt = 量值 (折線 2)
roleName.TILE_VAR.txt = 方塊
roleName.X_VAR.txt = X 座標軸
roleName.Y_VAR.txt = Y 座標軸
roleName.SIZE_VAR.txt = 大小
roleName.COLOR_VAR.txt = 色彩
roleName.TARGET_VAR.txt = 目標
roleName.TIME_VAR.txt = 時間軸
roleName.RESPONSE_VAR.txt = 量值 (折線)
roleName.RESPONSE2_VAR.txt = 量值 (折線 2)
roleName.ANIMATION.txt = 動畫
roleName.TIP_VAR.txt = 資料提示值
roleName.WORD_VAR.txt = 文字
roleName.GEO_VAR.txt = 地理位置
roleName.KPI_GROUP_VAR.txt = 群組
roleName.MEASURES_VAR.txt = 量值

#Custom role names
roleName.TASK_VAR.txt = 任務
roleName.START_VAR.txt = 開始
roleName.FINISH_VAR.txt = 完成
roleName.LABEL_VAR.txt = 標籤
roleName.X_ORIGIN_VAR.txt = X 原點
roleName.Y_ORIGIN_VAR.txt = Y 原點
roleName.X_START_VAR.txt = X 開始
roleName.X_END_VAR.txt = X 結束
roleName.Y_START_VAR.txt = Y 開始
roleName.Y_END_VAR.txt = Y 結束
roleName.SIZE_START_VAR.txt = 開始大小
roleName.SIZE_END_VAR.txt = 結束大小
roleName.TIME_MEASURE1_VAR.txt = 量值 (時間序列)
roleName.TIME_MEASURE2_VAR.txt = 量值 (時間序列 2)
roleName.HIGH_VAR.txt = 高
roleName.LOW_VAR.txt = 低
roleName.CLOSE_VAR.txt = 關閉
roleName.MOVING_AVG_VAR.txt = 移動平均
roleName.BOLINGER_UPPER_VAR.txt = 布林上限
roleName.BOLINGER_LOWER_VAR.txt = 布林下限
roleName.BOLLINGER_UPPER_VAR.txt = 布林上限
roleName.BOLLINGER_LOWER_VAR.txt = 布林下限
roleName.VOLUME_VAR.txt = 數量

confirmDialog.continue.txt = 繼續
confirmDialog.cancel.txt = 取消

confirmWarning.barRotate.title.txt = 變更方向
confirmWarning.barRotate.message.txt = 變更此長條圖的方向也將變更其他圖表。是否要繼續?
confirmWarning.changeType.title.txt = 變更分類
confirmWarning.changeType.message.txt = 同一坐標軸上的角色分類必須相同。<br/><br/>變更 {0} 的分類將導致下列角色變更:{1}<br/><br/>是否要繼續?
confirmWarning.reseatVisualizationsInMaps.title.txt = 重設角色
confirmWarning.reseatVisualizationsInMaps.message.txt = 使用地圖來更改版面配置可能會重設角色。是否要繼續?
#
# sas_datetimeerrors.properties
#
# en_US
#

locale.not.null.txt=地區設定不可以是 Null
date.time.not.null.txt=日期和時間樣式不可以是 Null
date.argument.not.valid.txt=日期樣式引數無效
time.argument.not.valid.txt=時間樣式引數無效
date.time.style.not.none.txt=日期和時間樣式可能不可以是無
date.time.pattern.not.null.txt=模式不可以是 Null
month.names.not.null.txt=月份名稱的名稱樣式和內容不可以是 Null
weekday.names.not.null.txt=工作日名稱的名稱樣式和內容不可以是 Null
# Based on CLDR(Ver 40)
# I18NOK:FileNotLocalizable
#
# zh_HK/sas_portable_formatters.properties
#
 
###################################################
#      Date and Time Patterns
###################################################
# Date - Long/Medium/Short
datePatternLong=yyyy年M月d日 EEEE
datePatternMedium=yyyy年M月d日
datePatternShort=yyyy年M月d日
 
# Time - Long/Medium/Short
timePatternLong=ahh時mm分ss秒 [zzz]
timePatternMedium=ahh:mm:ss
timePatternShort=ahh:mm
 
# Date Format
# Used for DATE and DTDATE
date.0=d/M/yyyy
date.1=yyyy年M月d日
date.2=yyyy年M月d日
date.3=yyyy年M月d日 EEEE
 
# Day Format
# Used for DAY
day.0=d
 
# DOWNAME Format
# Used for DOWNAME
downame.0=ccc
downame.1=cccc
 
# MMDDYY Format
# Used for MMDDYY, DDMMYY and YYMMDD
mmddyy.0=d/M/yyyy
mmddyy.1=yyyy年M月d日
 
# MMYY Format
# Used for MMYY and YYMM
mmyy.0=M/yyyy
mmyy.1=yyyy年M月
 
# MONTH Format
# Used for MONTH
monname.0=M
monname.1=LLL
monname.2=LLLL
 
# MONYY Format
# Used for MONYY, YYMON and DTMONYY
monyy.0=yy年M月
monyy.1=yyyy年M月
monyy.2=yyyy年M月
 
# WEEKDATE Format
# Used for WEEKDATE, WEEKDATX and DTWKDATX
weekdate.0=ccc
weekdate.1=cccc
weekdate.2=yyyy年M月d日 EEE
weekdate.3=yyyy年M月d日 EEEE
 
# WORDDATE Format
# Used for WORDDATE and WORDDATX
worddate.0=LLL
worddate.1=LLLL
worddate.2=yyyy年M月d日
worddate.3=yyyy年M月d日
 
# YEAR Format
# Used for YEAR
year.0=yy年
year.1=yyyy年
 
# DATETIME Format
# Used for DATETIME, DATEAMPM
datetime.0=d/M/yyyy ahh:mm
datetime.1=yyyy年M月d日 ahh:mm:ss
datetime.2=yyyy年M月d日 ahh時mm分ss秒 [zzz]
datetime.3=yyyy年M月d日 EEEE ahh時mm分ss秒 [zzz]
 
# TIME Format
# Used for TOD, TIME and TIMEAMPM
time.0=HH時
time.1=ahh:mm
time.2=ahh:mm:ss
time.3=ahh時mm分ss秒 [zzz]
 
# HOUR Format
# Used for HOUR
hour.0=HH時
hour.1=ahh時
 
# HHMM Format
# Used for HHMM
hhmm.0=HH時mm分
hhmm.1=ahh時mm分
 
# MMSS Format
# Used for MMSS
mmss.0=mm分
mmss.1=mm分ss秒
 
# Quarter Format
# Used by YYQC and DTYYQC
quarteryear.0=yyyy年QQQ
quarteryear.1=yyyy年QQQQ
 
###################################################
#     Date and Time Names  
###################################################
# DayNames
dayNames=星期日,星期一,星期二,星期三,星期四,星期五,星期六
dayNamesShort=週日,週一,週二,週三,週四,週五,週六
dayNamesShortest=日,一,二,三,四,五,六
firstDayOfWeek=0
 
# Stand-Alone DayNames
SAdayNames=星期日,星期一,星期二,星期三,星期四,星期五,星期六
SAdayNamesShort=週日,週一,週二,週三,週四,週五,週六
SAdayNamesShortest=日,一,二,三,四,五,六
 
# MonthNames
monthNames=1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
monthNamesShort=1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
monthNamesShortest=1,2,3,4,5,6,7,8,9,10,11,12
 
# Stand-Alone MonthNames
SAmonthNames=1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
SAmonthNamesShort=1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
SAmonthNamesShortest=1,2,3,4,5,6,7,8,9,10,11,12
 
# QuarterNames
quarterNames=第1季,第2季,第3季,第4季
quarterNamesShort=Q1,Q2,Q3,Q4
quarterNamesShortest=1,2,3,4
 
# Stand-Alone QuarterNames
SAquarterNames=第1季,第2季,第3季,第4季
SAquarterNamesShort=Q1,Q2,Q3,Q4
SAquarterNamesShortest=1,2,3,4
 
# DateBase
am=上午
pm=下午
 
# A.D. Names
eraADNameShortest=公元
eraADNameShort=公元
eraADNameLong=公元
 
# B.C. Names
eraBCNameShortest=公元前
eraBCNameShort=公元前
eraBCNameLong=公元前
 
###################################################
#         Symbols  (might contain LRM/RLM) 
###################################################
# currency symbol
currencySymbol=HK$
 
# decimal point
decimalPoint=.
 
# thousands separator
thousandsSeparator=,
 
# list separator
listSeparator=;
 
# percent sign
percentSymbol=%
 
# plus sign
plusSign=+
 
# negative sign
negativeSign=-
 
# exponential
exponentialSymbol=E
 
# perMille
permileSymbol=‰
 
# infinity
infinitySymbol=∞
 
# nan
nanSymbol=非數值
 
###################################################
#         Numeric Patterns (might contain LRM/RLM) 
###################################################
# decimal format pattern
decimalFormat=#,##0.###
 
# percent format pattern
percentFormat=#,##0%
 
# currency format pattern
currencyFormat=¤#,##0.00
currencyAccountingFormat=¤#,##0.00;(¤#,##0.00)
 
# compressed number format
compactDecimalShort.1000=0K
compactDecimalShort.10000=00K
compactDecimalShort.100000=000K
compactDecimalShort.1000000=0M
compactDecimalShort.10000000=00M
compactDecimalShort.100000000=000M
compactDecimalShort.1000000000=0B
compactDecimalShort.10000000000=00B
compactDecimalShort.100000000000=000B
compactDecimalShort.1000000000000=0T
compactDecimalShort.10000000000000=00T
compactDecimalShort.100000000000000=000T
 
###################################################
#         Misc 
###################################################
# Text Direction: supported values are LTR and RTL
textDirection=LTR
 
# CurrencyFormatter
currencyFormatterPrecision=2
 
# NumberFormatter
numberFormatterPrecision=2
 
# Tuple label
missingValue.txt=(遺漏)
subTotal.txt=小計:
total.txt=總計
suppressed.txt=(已隱藏)

# VERBOSE expression descriptions
# template placeholders:
# {n} where n in [0 ... 9]: placeholder for the n-th function argument (zero-based)
# {,}: placeholder for the list separator
expression.description.error.unrecognized.txt = 無法辨識的運算式
expression.description.in.fmt.txt = {0} 在 {1}
expression.description.notIn.fmt.txt = {0} 不在 {1}
expression.description.equalTo.fmt.txt = {0} 是 {1}
expression.description.notEqualTo.fmt.txt = {0} 不是 {1}
expression.description.greaterThan.fmt.txt = {0} 大於 {1}
expression.description.greaterThanEqualTo.fmt.txt = {0} 大於或等於 {1}
expression.description.lessThan.fmt.txt = {0} 小於 {1}
expression.description.lessThanEqualTo.fmt.txt = {0} 小於或等於 {1}
expression.description.between.fmt.txt = {0} 介於 {1} 到 {2} 之間
expression.description.contains.fmt.txt = {0} 包含 {1}
expression.description.notContains.fmt.txt = {0} 不包含 {1}
expression.description.beginsWith.fmt.txt = {0} 的開始文字是 {1}
expression.description.endsWith.fmt.txt = {0} 的結束文字是 {1}
expression.description.missing.fmt.txt = {0} 是遺漏值
expression.description.notMissing.fmt.txt = {0} 非遺漏值

expression.description.after.fmt.txt = {0} 在 {1} 之後開始
expression.description.onOrAfter.fmt.txt = {0} 的開始是 {1} 或在其之後開始
expression.description.before.fmt.txt = {0} 在 {1} 之前結束
expression.description.onOrBefore.fmt.txt = {0} 的結束是 {1} 或在其之前結束

expression.description.compoundAnd.fmt.txt = {0} AND {1}
expression.description.compoundAnd.parenthetical.fmt.txt = ({0}) AND ({1})
expression.description.compoundOr.fmt.txt = {0} OR {1}
expression.description.compoundOr.parenthetical.fmt.txt = ({0}) OR ({1})

expression.description.betweenExcluding.fmt.txt = {0} 介於 {1} 和 {2} 之間 (排除界限)
expression.description.outsideIncluding.fmt.txt = {0} 在 {1} 和 {2} 之外 (包含界限)
expression.description.outsideExcluding.fmt.txt = {0} 在 {1} 和 {2} 之外 (排除界限)

# Moved from iOS: InfoPanelAnyColumn, InfoPanelCurrentColumn
expression.description.anyValue.txt = 任何列中的儲存格值
expression.description.currentValue.txt = 儲存格值

expression.description.anyMeasureValue.txt = 任何量值

# INTERFACE expression descriptions
expression.description.interface.in.fmt.txt = {0} IN { {1} }
expression.description.interface.notIn.fmt.txt = {0} NOT IN { {1} }
expression.description.interface.missing.fmt.txt = {0} MISSING
expression.description.interface.notMissing.fmt.txt = {0} NOT MISSING
expression.description.interface.contains.fmt.txt = {1} IN {0}
expression.description.interface.notContains.fmt.txt = {1} NOT IN {0}
expression.description.interface.between.fmt.txt = {1} ≤ {0} ≤ {2}
expression.description.interface.betweenExcluding.fmt.txt = {1} < {0} < {2}
expression.description.interface.outsideExcluding.fmt.txt = NOT {1} ≤ {0} ≤ {2}
expression.description.interface.outsideIncluding.fmt.txt = NOT {1} < {0} < {2}
expression.description.interface.upper.fmt.txt = Upper( {0} )
expression.description.interface.lower.fmt.txt = Lower( {0} )
expression.description.interface.pow.fmt.txt = {0} ^ {1}
expression.description.interface.root.fmt.txt = Root[{1}]( {0} )
expression.description.interface.abs.fmt.txt = | {0} |
expression.description.interface.mod.fmt.txt = {0} % {1}
expression.description.interface.round.fmt.txt = Round[{1}]( {0} )
expression.description.interface.log.fmt.txt = Log[{1}]( {0} )
expression.description.interface.cond.fmt.txt = IF {0} THEN {1} ELSE {2}
