accessibility.crosstab.columnHeader.txt = ส่วนหัวของคอลัมน์

# indicates crosstab row/column category 
accessibility.crosstab.rowCategory.txt = ประเภทแถว
accessibility.crosstab.columnCategory.txt = ประเภทคอลัมน์

# indicates the level number for crosstab row/column header
accessibility.crosstab.level.txt = ระดับ {0}

# indicates the collapsed/expanded state for crosstab row/column header
accessibility.crosstab.collapsed.txt = ยุบ
accessibility.crosstab.expanded.txt = ขยาย
accessibility.crosstab.drillable.txt = ลิงก์

# indicates the number row/column spans for crosstab row/column header
accessibility.crosstab.rowColumnSpans.txt = ครอบคลุม {0} คอลัมน์และ {1} แถว
accessibility.crosstab.rowSpans.txt = ครอบคลุม {0} แถว
accessibility.crosstab.columnSpans.txt = ครอบคลุม {0} คอลัมน์

# accessibility, indicates if the cell contains a visual
accessibility.table.containsKPI.txt = ประกอบด้วย KPI
accessibility.table.containsSparkline.txt = มีเส้นแบบประกายไฟ

# indicates that the cell is a column total cell for accessibility
accessibility.table.columnTotal.txt = ผลรวม

# indicates an empty cell when a column has no total in the totals row for accessibility
accessibility.table.noTotal.txt = ไม่มีผลรวมของคอลัมน์

# indicates a cell with a missing value in the data grid for
# accessibility
accessibility.table.missingValue.txt = หายไป

# indicates the order preference for search results
# that might include address, city, and region
# ex.  address={0},city={1},region={2}
searchItem.AddressCityRegion.txt = {0}, {1}, {2}
searchItem.AddressCity.txt = {0}, {1}
searchItem.AddressRegion.txt = {0}, {1}
searchItem.CityRegion.txt = {0}, {1}

route.LessThanAMinute.txt = <1 นาที
route.DistanceKilometers.fmt.txt = {0} กม.
route.DistanceMiles.fmt.txt = {0} ไมล์
route.DistanceMile.fmt.txt = {0} ไมล์
route.Minute.fmt.txt = {0} นาที
route.HoursMinutes.fmt.txt = {0} ชม. {1} นาที
route.Hours.fmt.txt = {0} ชม.

# used by tooltips when not all of the data values can be displayed.
tooltip.numberDisplayed.txt = {0} จาก {1}
tooltip.colon.txt = {0}:

# Display List Separator, used to delimit lists of values in user facing text
displayListSeparator=,

promptbuttonbar.minlabel.txt=ค...

# scroll wheel zoom activation
zoom.cmd.txt = กดปุ่ม Cmd + ล้อเลื่อนเพื่อซูม
zoom.ctrl.txt = กดปุ่ม Ctrl + ล้อเลื่อนเพื่อซูม
# Based on CLDR(Ver 34) & IANA 2018g
# I18NOK:FileNotLocalizable
#
# th/sas_timezone_selector.properties
#
# time zone information
# Continent;Subcontinent;OffsetValue;ExampleCity;TzID;TerrCode;longitude;latitude
tz0=อเมริกา;อเมริกาตอนเหนือ;-36000;เอดัก;America/Adak;US;-1763929;+515248
tz1=อเมริกา;อเมริกาตอนเหนือ;-36000;โฮโนลูลู;Pacific/Honolulu;US;-1575130;+211825
tz2=อเมริกา;อเมริกาตอนเหนือ;-32400;แองเคอเรจ;America/Anchorage;US;-1495401;+611305
tz3=อเมริกา;อเมริกาตอนเหนือ;-32400;จูโน;America/Juneau;US;-1342511;+581807
tz4=อเมริกา;อเมริกาตอนเหนือ;-32400;เมทลากาตละ;America/Metlakatla;US;-1313435;+550737
tz5=อเมริกา;อเมริกาตอนเหนือ;-32400;นอม;America/Nome;US;-1652423;+643004
tz6=อเมริกา;อเมริกาตอนเหนือ;-32400;ซิตกา;America/Sitka;US;-1351807;+571035
tz7=อเมริกา;อเมริกาตอนเหนือ;-32400;ยากูทัต;America/Yakutat;US;-1394338;+593249
tz8=อเมริกา;อเมริกาตอนเหนือ;-28800;ดอว์สัน;America/Dawson;CA;-13925;+6404
tz9=อเมริกา;อเมริกาตอนเหนือ;-28800;แวนคูเวอร์;America/Vancouver;CA;-12307;+4916
tz10=อเมริกา;อเมริกาตอนเหนือ;-28800;ไวต์ฮอร์ส;America/Whitehorse;CA;-13503;+6043
tz11=อเมริกา;อเมริกาตอนเหนือ;-28800;ลอสแองเจลิส;America/Los_Angeles;US;-1181434;+340308
tz12=อเมริกา;อเมริกาตอนเหนือ;-25200;อ่าวแคมบริดจ์;America/Cambridge_Bay;CA;-1050310;+690650
tz13=อเมริกา;อเมริกาตอนเหนือ;-25200;เครสตัน;America/Creston;CA;-11631;+4906
tz14=อเมริกา;อเมริกาตอนเหนือ;-25200;ดอว์สัน ครีก;America/Dawson_Creek;CA;-12014;+5946
tz15=อเมริกา;อเมริกาตอนเหนือ;-25200;เอดมันตัน;America/Edmonton;CA;-11328;+5333
tz16=อเมริกา;อเมริกาตอนเหนือ;-25200;ฟอร์ตเนลสัน;America/Fort_Nelson;CA;-12242;+5848
tz17=อเมริกา;อเมริกาตอนเหนือ;-25200;อินูวิก;America/Inuvik;CA;-1334300;+682059
tz18=อเมริกา;อเมริกาตอนเหนือ;-25200;เยลโลว์ไนฟ์;America/Yellowknife;CA;-11421;+6227
tz19=อเมริกา;อเมริกาตอนเหนือ;-25200;บอยซี;America/Boise;US;-1161209;+433649
tz20=อเมริกา;อเมริกาตอนเหนือ;-25200;เดนเวอร์;America/Denver;US;-1045903;+394421
tz21=อเมริกา;อเมริกาตอนเหนือ;-25200;ฟินิกซ์;America/Phoenix;US;-1120424;+332654
tz22=อเมริกา;อเมริกาตอนเหนือ;-21600;เรนนี่ริเวอร์;America/Rainy_River;CA;-09434;+4843
tz23=อเมริกา;อเมริกาตอนเหนือ;-21600;แรงกินอินเล็ต;America/Rankin_Inlet;CA;-0920459;+624900
tz24=อเมริกา;อเมริกาตอนเหนือ;-21600;ริไจนา;America/Regina;CA;-10439;+5024
tz25=อเมริกา;อเมริกาตอนเหนือ;-21600;เรโซลูท;America/Resolute;CA;-0944945;+744144
tz26=อเมริกา;อเมริกาตอนเหนือ;-21600;สวิฟต์เคอร์เรนต์;America/Swift_Current;CA;-10750;+5017
tz27=อเมริกา;อเมริกาตอนเหนือ;-21600;วินนิเพก;America/Winnipeg;CA;-09709;+4953
tz28=อเมริกา;อเมริกาตอนเหนือ;-21600;ชิคาโก;America/Chicago;US;-0873900;+415100
tz29=อเมริกา;อเมริกาตอนเหนือ;-21600;นอกซ์, อินดีแอนา;America/Indiana/Knox;US;-0863730;+411745
tz30=อเมริกา;อเมริกาตอนเหนือ;-21600;เทลล์ซิตี, อินดีแอนา;America/Indiana/Tell_City;US;-0864541;+375711
tz31=อเมริกา;อเมริกาตอนเหนือ;-21600;เมโนมินี;America/Menominee;US;-0873651;+450628
tz32=อเมริกา;อเมริกาตอนเหนือ;-21600;โบลาห์, นอร์ทดาโคตา;America/North_Dakota/Beulah;US;-1014640;+471551
tz33=อเมริกา;อเมริกาตอนเหนือ;-21600;เซนเตอร์, นอร์ทดาโคตา;America/North_Dakota/Center;US;-1011757;+470659
tz34=อเมริกา;อเมริกาตอนเหนือ;-21600;นิวเซเลม, นอร์ทดาโคตา;America/North_Dakota/New_Salem;US;-1012439;+465042
tz35=อเมริกา;อเมริกาตอนเหนือ;-18000;คอรัลฮาร์เบอร์;America/Coral_Harbour;CA;-0913718;+484531
tz36=อเมริกา;อเมริกาตอนเหนือ;-18000;อีกวาลิต;America/Iqaluit;CA;-06828;+6344
tz37=อเมริกา;อเมริกาตอนเหนือ;-18000;นิปิกอน;America/Nipigon;CA;-08816;+4901
tz38=อเมริกา;อเมริกาตอนเหนือ;-18000;พางนีทัง;America/Pangnirtung;CA;-06544;+6608
tz39=อเมริกา;อเมริกาตอนเหนือ;-18000;ทันเดอร์เบย์;America/Thunder_Bay;CA;-08915;+4823
tz40=อเมริกา;อเมริกาตอนเหนือ;-18000;โทรอนโต;America/Toronto;CA;-07923;+4339
tz41=อเมริกา;อเมริกาตอนเหนือ;-18000;ดีทรอยต์;America/Detroit;US;-0830245;+421953
tz42=อเมริกา;อเมริกาตอนเหนือ;-18000;มาเรงโก, อินดีแอนา;America/Indiana/Marengo;US;-0862041;+382232
tz43=อเมริกา;อเมริกาตอนเหนือ;-18000;ปีเตอร์สเบิร์ก, อินดีแอนา;America/Indiana/Petersburg;US;-0871643;+382931
tz44=อเมริกา;อเมริกาตอนเหนือ;-18000;วีเวย์, อินดีแอนา;America/Indiana/Vevay;US;-0850402;+384452
tz45=อเมริกา;อเมริกาตอนเหนือ;-18000;วินเซนเนส, อินดีแอนา;America/Indiana/Vincennes;US;-0873143;+384038
tz46=อเมริกา;อเมริกาตอนเหนือ;-18000;วินาแมค, อินดีแอนา;America/Indiana/Winamac;US;-0863611;+410305
tz47=อเมริกา;อเมริกาตอนเหนือ;-18000;อินเดียแนโพลิส;America/Indianapolis;US;-0860929;+394606
tz48=อเมริกา;อเมริกาตอนเหนือ;-18000;มอนติเซลโล, เคนตักกี;America/Kentucky/Monticello;US;-0845057;+364947
tz49=อเมริกา;อเมริกาตอนเหนือ;-18000;ลูส์วิลล์;America/Louisville;US;-0854534;+381515
tz50=อเมริกา;อเมริกาตอนเหนือ;-18000;นิวยอร์ก;America/New_York;US;-0740023;+404251
tz51=อเมริกา;อเมริกาตอนเหนือ;-14400;เบอร์มิวดา;Atlantic/Bermuda;BM;-06446;+3217
tz52=อเมริกา;อเมริกาตอนเหนือ;-14400;บลังค์-ซาบลอน;America/Blanc-Sablon;CA;-05707;+5125
tz53=อเมริกา;อเมริกาตอนเหนือ;-14400;เกลซเบย์;America/Glace_Bay;CA;-05957;+4612
tz54=อเมริกา;อเมริกาตอนเหนือ;-14400;กูสเบย์;America/Goose_Bay;CA;-06025;+5320
tz55=อเมริกา;อเมริกาตอนเหนือ;-14400;แฮลิแฟกซ์;America/Halifax;CA;-06336;+4439
tz56=อเมริกา;อเมริกาตอนเหนือ;-14400;มองตัน;America/Moncton;CA;-06447;+4606
tz57=อเมริกา;อเมริกาตอนเหนือ;-14400;ทูเล;America/Thule;GL;-06847;+7634
tz58=อเมริกา;อเมริกาตอนเหนือ;-12600;เซนต์จอนส์;America/St_Johns;CA;-05243;+4734
tz59=อเมริกา;อเมริกาตอนเหนือ;-10800;กอดแธบ;America/Godthab;GL;-05144;+6411
tz60=อเมริกา;อเมริกาตอนเหนือ;-10800;มีเกอลง;America/Miquelon;PM;-05620;+4703
tz61=อเมริกา;อเมริกาตอนเหนือ;-3600;สกอเรสไบซันด์;America/Scoresbysund;GL;-02158;+7029
tz62=อเมริกา;อเมริกาตอนเหนือ;0;ดานมาร์กสฮาวน์;America/Danmarkshavn;GL;-01840;+7646
tz63=อเมริกา;อเมริกากลาง;-28800;ทิฮัวนา;America/Tijuana;MX;-11701;+3232
tz64=อเมริกา;อเมริกากลาง;-25200;ชีวาวา;America/Chihuahua;MX;-10605;+2838
tz65=อเมริกา;อเมริกากลาง;-25200;เอร์โมซีโย;America/Hermosillo;MX;-11058;+2904
tz66=อเมริกา;อเมริกากลาง;-25200;มาซาทลาน;America/Mazatlan;MX;-10625;+2313
tz67=อเมริกา;อเมริกากลาง;-25200;โอจินากา;America/Ojinaga;MX;-10425;+2934
tz68=อเมริกา;อเมริกากลาง;-21600;เบลีซ;America/Belize;BZ;-08812;+1730
tz69=อเมริกา;อเมริกากลาง;-21600;คอสตาริกา;America/Costa_Rica;CR;-08405;+0956
tz70=อเมริกา;อเมริกากลาง;-21600;กัวเตมาลา;America/Guatemala;GT;-09031;+1438
tz71=อเมริกา;อเมริกากลาง;-21600;เตกูซิกัลปา;America/Tegucigalpa;HN;-08713;+1406
tz72=อเมริกา;อเมริกากลาง;-21600;บาเอียบันเดรัส;America/Bahia_Banderas;MX;-10515;+2048
tz73=อเมริกา;อเมริกากลาง;-21600;มาตาโมรอส;America/Matamoros;MX;-09730;+2550
tz74=อเมริกา;อเมริกากลาง;-21600;เมรีดา;America/Merida;MX;-08937;+2058
tz75=อเมริกา;อเมริกากลาง;-21600;เม็กซิโกซิตี;America/Mexico_City;MX;-09909;+1924
tz76=อเมริกา;อเมริกากลาง;-21600;มอนเตร์เรย์;America/Monterrey;MX;-10019;+2540
tz77=อเมริกา;อเมริกากลาง;-21600;มานากัว;America/Managua;NI;-08617;+1209
tz78=อเมริกา;อเมริกากลาง;-21600;เอลซัลวาดอร์;America/El_Salvador;SV;-08912;+1342
tz79=อเมริกา;อเมริกากลาง;-18000;แคนคุน;America/Cancun;MX;-08646;+2105
tz80=อเมริกา;อเมริกากลาง;-18000;เคย์แมน;America/Cayman;PA;-07932;+0858
tz81=อเมริกา;อเมริกากลาง;-18000;ปานามา;America/Panama;PA;-07932;+0858
tz82=อเมริกา;แคริบเบียน;-18000;แนสซอ;America/Nassau;BS;-07721;+2505
tz83=อเมริกา;แคริบเบียน;-18000;ฮาวานา;America/Havana;CU;-08222;+2308
tz84=อเมริกา;แคริบเบียน;-18000;ปอร์โตแปรงซ์;America/Port-au-Prince;HT;-07220;+1832
tz85=อเมริกา;แคริบเบียน;-18000;จาเมกา;America/Jamaica;JM;-0764736;+175805
tz86=อเมริกา;แคริบเบียน;-18000;แกรนด์เติร์ก;America/Grand_Turk;TC;-07108;+2128
tz87=อเมริกา;แคริบเบียน;-14400;บาร์เบโดส;America/Barbados;BB;-05937;+1306
tz88=อเมริกา;แคริบเบียน;-14400;อารูบา;America/Aruba;CW;-06900;+1211
tz89=อเมริกา;แคริบเบียน;-14400;คูราเซา;America/Curacao;CW;-06900;+1211
tz90=อเมริกา;แคริบเบียน;-14400;คราเลนดิจค์;America/Kralendijk;CW;-06900;+1211
tz91=อเมริกา;แคริบเบียน;-14400;โลเวอร์พรินซ์ ควอเตอร์;America/Lower_Princes;CW;-06900;+1211
tz92=อเมริกา;แคริบเบียน;-14400;ซานโต โดมิงโก;America/Santo_Domingo;DO;-06954;+1828
tz93=อเมริกา;แคริบเบียน;-14400;มาร์ตินีก;America/Martinique;MQ;-06105;+1436
tz94=อเมริกา;แคริบเบียน;-14400;เปอโตริโก;America/Puerto_Rico;PR;-0660622;+182806
tz95=อเมริกา;แคริบเบียน;-14400;แองกิลลา;America/Anguilla;TT;-06131;+1039
tz96=อเมริกา;แคริบเบียน;-14400;แอนติกา;America/Antigua;TT;-06131;+1039
tz97=อเมริกา;แคริบเบียน;-14400;โดมินิกา;America/Dominica;TT;-06131;+1039
tz98=อเมริกา;แคริบเบียน;-14400;เกรนาดา;America/Grenada;TT;-06131;+1039
tz99=อเมริกา;แคริบเบียน;-14400;กวาเดอลูป;America/Guadeloupe;TT;-06131;+1039
tz100=อเมริกา;แคริบเบียน;-14400;มาริโกต์;America/Marigot;TT;-06131;+1039
tz101=อเมริกา;แคริบเบียน;-14400;มอนเซอร์รัต;America/Montserrat;TT;-06131;+1039
tz102=อเมริกา;แคริบเบียน;-14400;พอร์ทออฟสเปน;America/Port_of_Spain;TT;-06131;+1039
tz103=อเมริกา;แคริบเบียน;-14400;เซนต์บาร์เธเลมี;America/St_Barthelemy;TT;-06131;+1039
tz104=อเมริกา;แคริบเบียน;-14400;เซนต์คิตส์;America/St_Kitts;TT;-06131;+1039
tz105=อเมริกา;แคริบเบียน;-14400;เซนต์ลูเซีย;America/St_Lucia;TT;-06131;+1039
tz106=อเมริกา;แคริบเบียน;-14400;เซนต์โธมัส;America/St_Thomas;TT;-06131;+1039
tz107=อเมริกา;แคริบเบียน;-14400;เซนต์วินเซนต์;America/St_Vincent;TT;-06131;+1039
tz108=อเมริกา;แคริบเบียน;-14400;ตอร์โตลา;America/Tortola;TT;-06131;+1039
tz109=อเมริกา;อเมริกาใต้;-21600;อีสเตอร์;Pacific/Easter;CL;-10926;-2709
tz110=อเมริกา;อเมริกาใต้;-21600;กาลาปาโกส;Pacific/Galapagos;EC;-08936;-0054
tz111=อเมริกา;อเมริกาใต้;-18000;เอรูเนเป;America/Eirunepe;BR;-06952;-0640
tz112=อเมริกา;อเมริกาใต้;-18000;รีโอบรังโก;America/Rio_Branco;BR;-06748;-0958
tz113=อเมริกา;อเมริกาใต้;-18000;โบโกตา;America/Bogota;CO;-07405;+0436
tz114=อเมริกา;อเมริกาใต้;-18000;กัวยากิล;America/Guayaquil;EC;-07950;-0210
tz115=อเมริกา;อเมริกาใต้;-18000;ลิมา;America/Lima;PE;-07703;-1203
tz116=อเมริกา;อเมริกาใต้;-14400;ลาปาซ;America/La_Paz;BO;-06809;-1630
tz117=อเมริกา;อเมริกาใต้;-14400;บัววีชตา;America/Boa_Vista;BR;-06040;+0249
tz118=อเมริกา;อเมริกาใต้;-14400;กัมปูกรันดี;America/Campo_Grande;BR;-05437;-2027
tz119=อเมริกา;อเมริกาใต้;-14400;กุยาบา;America/Cuiaba;BR;-05605;-1535
tz120=อเมริกา;อเมริกาใต้;-14400;มาเนาส์;America/Manaus;BR;-06001;-0308
tz121=อเมริกา;อเมริกาใต้;-14400;ปอร์ตูเวลโย;America/Porto_Velho;BR;-06354;-0846
tz122=อเมริกา;อเมริกาใต้;-14400;ซันติอาโก;America/Santiago;CL;-07040;-3327
tz123=อเมริกา;อเมริกาใต้;-14400;กายอานา;America/Guyana;GY;-05810;+0648
tz124=อเมริกา;อเมริกาใต้;-14400;อะซุนซิออง;America/Asuncion;PY;-05740;-2516
tz125=อเมริกา;อเมริกาใต้;-14400;คาราคัส;America/Caracas;VE;-06656;+1030
tz126=อเมริกา;อเมริกาใต้;-10800;ลาริโอจา;America/Argentina/La_Rioja;AR;-06651;-2926
tz127=อเมริกา;อเมริกาใต้;-10800;ริโอกาลเลกอส;America/Argentina/Rio_Gallegos;AR;-06913;-5138
tz128=อเมริกา;อเมริกาใต้;-10800;ซัลตา;America/Argentina/Salta;AR;-06525;-2447
tz129=อเมริกา;อเมริกาใต้;-10800;ซานฮวน;America/Argentina/San_Juan;AR;-06831;-3132
tz130=อเมริกา;อเมริกาใต้;-10800;ซันลูอิส;America/Argentina/San_Luis;AR;-06621;-3319
tz131=อเมริกา;อเมริกาใต้;-10800;ทูคูแมน;America/Argentina/Tucuman;AR;-06513;-2649
tz132=อเมริกา;อเมริกาใต้;-10800;อูชูเอีย;America/Argentina/Ushuaia;AR;-06818;-5448
tz133=อเมริกา;อเมริกาใต้;-10800;บัวโนสไอเรส;America/Buenos_Aires;AR;-05827;-3436
tz134=อเมริกา;อเมริกาใต้;-10800;กาตามาร์กา;America/Catamarca;AR;-06547;-2828
tz135=อเมริกา;อเมริกาใต้;-10800;คอร์โดบา;America/Cordoba;AR;-06411;-3124
tz136=อเมริกา;อเมริกาใต้;-10800;จูจิว;America/Jujuy;AR;-06518;-2411
tz137=อเมริกา;อเมริกาใต้;-10800;เมนดูซา;America/Mendoza;AR;-06849;-3253
tz138=อเมริกา;อเมริกาใต้;-10800;อารากัวนา;America/Araguaina;BR;-04812;-0712
tz139=อเมริกา;อเมริกาใต้;-10800;บาเยีย;America/Bahia;BR;-03831;-1259
tz140=อเมริกา;อเมริกาใต้;-10800;เบเลง;America/Belem;BR;-04829;-0127
tz141=อเมริกา;อเมริกาใต้;-10800;ฟอร์ตาเลซา;America/Fortaleza;BR;-03830;-0343
tz142=อเมริกา;อเมริกาใต้;-10800;มาเซโอ;America/Maceio;BR;-03543;-0940
tz143=อเมริกา;อเมริกาใต้;-10800;เรซีเฟ;America/Recife;BR;-03454;-0803
tz144=อเมริกา;อเมริกาใต้;-10800;ซันตาเรม;America/Santarem;BR;-05452;-0226
tz145=อเมริกา;อเมริกาใต้;-10800;เซาเปาลู;America/Sao_Paulo;BR;-04637;-2332
tz146=อเมริกา;อเมริกาใต้;-10800;ปุนตาอาเรนัส;America/Punta_Arenas;CL;-07055;-5309
tz147=อเมริกา;อเมริกาใต้;-10800;สแตนลีย์;Atlantic/Stanley;FK;-05751;-5142
tz148=อเมริกา;อเมริกาใต้;-10800;กาแยน;America/Cayenne;GF;-05220;+0456
tz149=อเมริกา;อเมริกาใต้;-10800;ปารามาริโบ;America/Paramaribo;SR;-05510;+0550
tz150=อเมริกา;อเมริกาใต้;-10800;มอนเตวิเดโอ;America/Montevideo;UY;-0561245;-345433
tz151=อเมริกา;อเมริกาใต้;-7200;โนรอนฮา;America/Noronha;BR;-03225;-0351
tz152=อเมริกา;อเมริกาใต้;-7200;เซาท์ จอร์เจีย;Atlantic/South_Georgia;GS;-03632;-5416
tz153=โอเชียเนีย;ออสตราเลเซีย;23400;โคโคส;Indian/Cocos;CC;+09655;-1210
tz154=โอเชียเนีย;ออสตราเลเซีย;25200;คริสต์มาส;Indian/Christmas;CX;+10543;-1025
tz155=โอเชียเนีย;ออสตราเลเซีย;28800;เพิร์ท;Australia/Perth;AU;+11551;-3157
tz156=โอเชียเนีย;ออสตราเลเซีย;31500;ยูคลา;Australia/Eucla;AU;+12852;-3143
tz157=โอเชียเนีย;ออสตราเลเซีย;34200;แอดิเลด;Australia/Adelaide;AU;+13835;-3455
tz158=โอเชียเนีย;ออสตราเลเซีย;34200;โบรกเคนฮิลล์;Australia/Broken_Hill;AU;+14127;-3157
tz159=โอเชียเนีย;ออสตราเลเซีย;34200;ดาร์วิน;Australia/Darwin;AU;+13050;-1228
tz160=โอเชียเนีย;ออสตราเลเซีย;36000;บริสเบน;Australia/Brisbane;AU;+15302;-2728
tz161=โอเชียเนีย;ออสตราเลเซีย;36000;คูร์รี;Australia/Currie;AU;+14352;-3956
tz162=โอเชียเนีย;ออสตราเลเซีย;36000;โฮบาร์ต;Australia/Hobart;AU;+14719;-4253
tz163=โอเชียเนีย;ออสตราเลเซีย;36000;ลินดีแมน;Australia/Lindeman;AU;+14900;-2016
tz164=โอเชียเนีย;ออสตราเลเซีย;36000;เมลเบิร์น;Australia/Melbourne;AU;+14458;-3749
tz165=โอเชียเนีย;ออสตราเลเซีย;36000;ซิดนีย์;Australia/Sydney;AU;+15113;-3352
tz166=โอเชียเนีย;ออสตราเลเซีย;37800;ลอร์ดโฮว์;Australia/Lord_Howe;AU;+15905;-3133
tz167=โอเชียเนีย;ออสตราเลเซีย;39600;แมคควอรี;Antarctica/Macquarie;AU;+15857;-5430
tz168=โอเชียเนีย;ออสตราเลเซีย;39600;นอร์ฟอล์ก;Pacific/Norfolk;NF;+16758;-2903
tz169=โอเชียเนีย;ออสตราเลเซีย;43200;แมคมัวโด;Antarctica/McMurdo;NZ;+17446;-3652
tz170=โอเชียเนีย;ออสตราเลเซีย;43200;โอคแลนด์;Pacific/Auckland;NZ;+17446;-3652
tz171=โอเชียเนีย;ออสตราเลเซีย;45900;แชทัม;Pacific/Chatham;NZ;-17633;-4357
tz172=โอเชียเนีย;เมลานีเซีย;36000;พอร์ตมอร์สบี;Pacific/Port_Moresby;PG;+14710;-0930
tz173=โอเชียเนีย;เมลานีเซีย;39600;นูเมอา;Pacific/Noumea;NC;+16627;-2216
tz174=โอเชียเนีย;เมลานีเซีย;39600;บูเกนวิลล์;Pacific/Bougainville;PG;+15534;-0613
tz175=โอเชียเนีย;เมลานีเซีย;39600;กัวดัลคานัล;Pacific/Guadalcanal;SB;+16012;-0932
tz176=โอเชียเนีย;เมลานีเซีย;39600;เอฟาเต;Pacific/Efate;VU;+16825;-1740
tz177=โอเชียเนีย;เมลานีเซีย;43200;ฟิจิ;Pacific/Fiji;FJ;+17825;-1808
tz178=โอเชียเนีย;เขตไมโครนีเซีย;32400;ปาเลา;Pacific/Palau;PW;+13429;+0720
tz179=โอเชียเนีย;เขตไมโครนีเซีย;36000;ทรัก;Pacific/Truk;FM;+15147;+0725
tz180=โอเชียเนีย;เขตไมโครนีเซีย;36000;กวม;Pacific/Guam;GU;+14445;+1328
tz181=โอเชียเนีย;เขตไมโครนีเซีย;36000;ไซปัน;Pacific/Saipan;GU;+14445;+1328
tz182=โอเชียเนีย;เขตไมโครนีเซีย;39600;คอสไร;Pacific/Kosrae;FM;+16259;+0519
tz183=โอเชียเนีย;เขตไมโครนีเซีย;39600;โปนาเป;Pacific/Ponape;FM;+15813;+0658
tz184=โอเชียเนีย;เขตไมโครนีเซีย;43200;ตาระวา;Pacific/Tarawa;KI;+17300;+0125
tz185=โอเชียเนีย;เขตไมโครนีเซีย;43200;ควาจาเลน;Pacific/Kwajalein;MH;+16720;+0905
tz186=โอเชียเนีย;เขตไมโครนีเซีย;43200;มาจูโร;Pacific/Majuro;MH;+17112;+0709
tz187=โอเชียเนีย;เขตไมโครนีเซีย;43200;นาอูรู;Pacific/Nauru;NR;+16655;-0031
tz188=โอเชียเนีย;เขตไมโครนีเซีย;43200;เวก;Pacific/Wake;UM;+16637;+1917
tz189=โอเชียเนีย;เขตไมโครนีเซีย;46800;เอนเดอร์เบอรี;Pacific/Enderbury;KI;-17105;-0308
tz190=โอเชียเนีย;เขตไมโครนีเซีย;50400;คิริทิมาตี;Pacific/Kiritimati;KI;-15720;+0152
tz191=โอเชียเนีย;โปลินีเซีย;-39600;มิดเวย์;Pacific/Midway;AS;-17042;-1416
tz192=โอเชียเนีย;โปลินีเซีย;-39600;ปาโก ปาโก;Pacific/Pago_Pago;AS;-17042;-1416
tz193=โอเชียเนีย;โปลินีเซีย;-39600;นีอูเอ;Pacific/Niue;NU;-16955;-1901
tz194=โอเชียเนีย;โปลินีเซีย;-36000;ราโรตองกา;Pacific/Rarotonga;CK;-15946;-2114
tz195=โอเชียเนีย;โปลินีเซีย;-36000;ตาฮีตี;Pacific/Tahiti;PF;-14934;-1732
tz196=โอเชียเนีย;โปลินีเซีย;-34200;มาร์เคซัส;Pacific/Marquesas;PF;-13930;-0900
tz197=โอเชียเนีย;โปลินีเซีย;-32400;แกมเบียร์;Pacific/Gambier;PF;-13457;-2308
tz198=โอเชียเนีย;โปลินีเซีย;-28800;พิตแคร์น;Pacific/Pitcairn;PN;-13005;-2504
tz199=โอเชียเนีย;โปลินีเซีย;43200;ฟูนะฟูตี;Pacific/Funafuti;TV;+17913;-0831
tz200=โอเชียเนีย;โปลินีเซีย;43200;วาลลิส;Pacific/Wallis;WF;-17610;-1318
tz201=โอเชียเนีย;โปลินีเซีย;46800;ฟาเคาโฟ;Pacific/Fakaofo;TK;-17114;-0922
tz202=โอเชียเนีย;โปลินีเซีย;46800;ตองกาตาปู;Pacific/Tongatapu;TO;-17510;-2110
tz203=โอเชียเนีย;โปลินีเซีย;46800;อาปีอา;Pacific/Apia;WS;-17144;-1350
tz204=โอเชียเนีย;เอาต์ไลอิงโอเชียเนีย;-10800;พาล์เมอร์;Antarctica/Palmer;AQ;-06406;-6448
tz205=โอเชียเนีย;เอาต์ไลอิงโอเชียเนีย;-10800;โรธีรา;Antarctica/Rothera;AQ;-06808;-6734
tz206=โอเชียเนีย;เอาต์ไลอิงโอเชียเนีย;0;โทรล;Antarctica/Troll;AQ;+0023206;-720041
tz207=โอเชียเนีย;เอาต์ไลอิงโอเชียเนีย;10800;ไซโยวา;Antarctica/Syowa;AQ;+0393524;-690022
tz208=โอเชียเนีย;เอาต์ไลอิงโอเชียเนีย;18000;มอว์สัน;Antarctica/Mawson;AQ;+06253;-6736
tz209=โอเชียเนีย;เอาต์ไลอิงโอเชียเนีย;21600;วอสตอค;Antarctica/Vostok;AQ;+10654;-7824
tz210=โอเชียเนีย;เอาต์ไลอิงโอเชียเนีย;25200;เดวิส;Antarctica/Davis;AQ;+07758;-6835
tz211=โอเชียเนีย;เอาต์ไลอิงโอเชียเนีย;28800;เคซีย์;Antarctica/Casey;AQ;+11031;-6617
tz212=โอเชียเนีย;เอาต์ไลอิงโอเชียเนีย;36000;ดูมองต์ดูร์วิลล์;Antarctica/DumontDUrville;AQ;+14001;-6640
tz213=แอฟริกา;แอฟริกาเหนือ;3600;แอลเจียร์;Africa/Algiers;DZ;+00303;+3647
tz214=แอฟริกา;แอฟริกาเหนือ;3600;เอลไอย์อุง;Africa/El_Aaiun;EH;-01312;+2709
tz215=แอฟริกา;แอฟริกาเหนือ;3600;คาสซาบลางก้า;Africa/Casablanca;MA;-00735;+3339
tz216=แอฟริกา;แอฟริกาเหนือ;3600;ตูนิส;Africa/Tunis;TN;+01011;+3648
tz217=แอฟริกา;แอฟริกาเหนือ;7200;ไคโร;Africa/Cairo;EG;+03115;+3003
